,ADDRESS,zipcode,price,bedrooms,bathrooms,sqft_living,yr_built,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),lat,long
0,14836 SE 16th St #15,98007,530000,3,2.5,1430.0,1969.0,http://www.redfin.com/WA/Bellevue/14836-SE-16th-St-98007/unit-15/home/55002,47.5968236,-122.1410473
1,155 Olympic Way,98030,525000,5,2.75,3060.0,1966.0,http://www.redfin.com/WA/Kent/155-Olympic-Way-98030/home/397693,47.3813742,-122.2234713
2,24328 114th Pl SE,98030,599950,4,2.5,2530.0,2012.0,http://www.redfin.com/WA/Kent/24328-114th-Pl-SE-98030/home/44653806,47.383483899999995,-122.18825849999999
3,7542 NE 204th Pl,98028,710000,4,2.5,2210.0,2003.0,http://www.redfin.com/WA/Kenmore/7542-NE-204th-Pl-98028/home/282926,47.776688,-122.2392024
4,2115 57th St SE,98092,474950,3,2.5,2242.0,2013.0,http://www.redfin.com/WA/Auburn/2115-57th-St-SE-98092/home/28582319,47.2581138,-122.20166850000001
5,9950 229th Ln NE,98053,1150000,4,2.5,3044.0,2003.0,http://www.redfin.com/WA/Redmond/9950-229th-Ln-NE-98053/home/443736,47.6888795,-122.0356841
6,4111 Whitman Ave N #205,98103,425000,2,1.0,695.0,1947.0,http://www.redfin.com/WA/Seattle/4111-Whitman-Ave-N-98103/unit-205/home/2066243,47.6570599,-122.3463338
7,9039 NE Juanita Dr #307,98034,590000,2,2.5,1360.0,1986.0,http://www.redfin.com/WA/Kirkland/9039-NE-Juanita-Dr-98034/unit-307/home/72788,47.7043581,-122.2199275
8,2440 Western Ave #707,98121,625000,2,1.75,885.0,1998.0,http://www.redfin.com/WA/Seattle/2440-Western-Ave-98121/unit-707/home/170075512,47.613927399999994,-122.34917800000001
9,21520 129th Ave SE,98031,574950,5,2.5,2560.0,1990.0,http://www.redfin.com/WA/Kent/21520-129th-Ave-SE-98031/home/224373,47.4089242,-122.16986429999999
10,18 Dravus St #302,98109,437000,1,1.0,716.0,1999.0,http://www.redfin.com/WA/Seattle/18-Dravus-St-98109/unit-302/home/51536,47.6488661,-122.3568176
11,20815 120th Pl SE,98031,445000,5,2.0,2560.0,1963.0,http://www.redfin.com/WA/Kent/20815-120th-Pl-SE-98031/home/221144,47.4152467,-122.1810848
12,114 16th Ave Unit A,98122,785000,3,1.75,1360.0,2017.0,http://www.redfin.com/WA/Seattle/114-16th-Ave-98122/unit-A/home/113703717,47.6022096,-122.31152490000001
13,4106 Factoria Blvd SE #305,98006,450000,2,1.75,1114.0,1984.0,http://www.redfin.com/WA/Bellevue/4106-Factoria-Blvd-SE-98006/unit-305/home/103961133,47.572711600000005,-122.1675669
14,1543 17th Ave S,98144,642500,3,1.75,1710.0,1916.0,http://www.redfin.com/WA/Seattle/1543-17th-Ave-S-98144/home/169634,47.5887033,-122.31085320000001
15,1540 Cherrylane Ave S,98144,465000,2,2.0,1264.0,1997.0,http://www.redfin.com/WA/Seattle/1540-Cherrylane-Ave-S-98144/home/61017,47.5892159,-122.31227520000002
16,2929 1st Ave #422,98121,675000,2,1.75,1128.0,2000.0,http://www.redfin.com/WA/Seattle/2929-1st-Ave-98121/unit-422/home/11353,47.617218,-122.3536221
17,11570 Stone Ave N #101,98133,385000,2,2.25,1221.0,2000.0,http://www.redfin.com/WA/Seattle/11570-Stone-Ave-N-98133/unit-101/home/103956773,47.71395029999999,-122.34193710000001
18,336 29th Ave,98122,1799950,6,4.25,3229.0,1904.0,http://www.redfin.com/WA/Seattle/336-29th-Ave-98122/home/149120,47.60528239999999,-122.29463870000001
19,16653 SE 171st Pl,98058,617500,4,2.5,2430.0,2001.0,http://www.redfin.com/WA/Renton/16653-SE-171st-Pl-98058/home/391680,47.448647799999996,-122.1179538
20,747 Belmont Pl E Unit 301A,98102,595000,2,1.0,890.0,1962.0,http://www.redfin.com/WA/Seattle/747-Belmont-Pl-E-98102/unit-301A/home/60895,47.6269163,-122.32459640000002
21,22005 6th Ave S #205,98198,350000,2,1.75,1126.0,1994.0,http://www.redfin.com/WA/Des-Moines/22005-6th-Ave-S-98198/unit-205/home/61981,47.404469,-122.3278653
22,2305 S 135th Ln,98168,614999,5,2.5,2199.0,2019.0,http://www.redfin.com/WA/SeaTac/S-135th-Ln-98168/home/8190150,47.482359,-122.30339199999999
23,30613 134th Ave SE,98092,579990,4,2.5,2876.0,2014.0,http://www.redfin.com/WA/Auburn/30613-134th-Ave-SE-98092/home/40089433,47.326694200000006,-122.16322190000001
24,24827 247th Pl SE,98038,799950,4,2.75,3284.0,1999.0,http://www.redfin.com/WA/Maple-Valley/24827-247th-Pl-SE-98038/home/376355,47.3789176,-122.0129149
25,175 Sunset Ct NW,98027,699000,3,2.5,1869.0,2001.0,http://www.redfin.com/WA/Issaquah/175-Sunset-Ct-NW-98027/home/421913,47.5320836,-122.04667479999999
26,32623 3rd Pl S Unit 2C,98003,275000,3,1.25,1440.0,1981.0,http://www.redfin.com/WA/Federal-Way/32623-3rd-Pl-S-98003/unit-2C/home/15412,47.310126000000004,-122.33114499999999
27,10106 Greenwood Ave N #203,98133,399000,2,1.75,979.0,1984.0,http://www.redfin.com/WA/Seattle/10106-Greenwood-Ave-N-98133/unit-203/home/86,47.7023783,-122.35503729999999
28,19214 61st Ave NE,98028,1100000,8,6.0,3878.0,1976.0,http://www.redfin.com/WA/Kenmore/19214-61st-Ave-NE-98028/home/2079601,47.7685041,-122.2637605
29,2244 13th Ave W #311,98119,264950,1,1.0,546.0,1990.0,http://www.redfin.com/WA/Seattle/2244-13th-Ave-W-98119/unit-311/home/48025,47.6397409,-122.3733122
30,7034 NE 153rd Pl,98028,869000,4,3.0,3240.0,1978.0,http://www.redfin.com/WA/Kenmore/7034-NE-153rd-Pl-98028/home/275658,47.7399948,-122.2463341
31,18930 Ballinger Way NE,98155,625000,3,1.75,2270.0,1950.0,http://www.redfin.com/WA/Lake-Forest-Park/18930-Ballinger-Way-NE-98155/home/91175,47.7662521,-122.29659479999998
32,3001 45th Ave SW,98116,749950,2,1.5,1600.0,1931.0,http://www.redfin.com/WA/Seattle/3001-45th-Ave-SW-98116/home/331115,47.5772715,-122.38979950000001
33,2431 7th Ave W,98119,1136000,5,2.0,2480.0,1906.0,http://www.redfin.com/WA/Seattle/2431-7th-Ave-W-98119/home/130719,47.6405322,-122.36659679999998
34,28618 194th Ave SE,98042,695000,4,3.0,4200.0,1978.0,http://www.redfin.com/WA/Kent/28618-194th-Ave-SE-98042/home/381640,47.3439465,-122.08283859999999
35,13331 SE 194th Ct,98058,515000,3,2.75,2210.0,1988.0,http://www.redfin.com/WA/Renton/13331-SE-194th-Ct-98058/home/221615,47.4289301,-122.1626402
36,15150 140th Way SE Unit K103,98058,299950,2,2.5,1447.0,2000.0,http://www.redfin.com/WA/Renton/15150-140th-Way-SE-98058/unit-K103/home/62784,47.467256899999995,-122.1538619
37,13721 Greenwood Ave N Unit B,98133,449950,2,2.5,1070.0,2008.0,http://www.redfin.com/WA/Seattle/13721-Greenwood-Ave-N-98133/unit-B/home/21883741,47.72929,-122.35610700000001
38,22997 Marine View Dr S Unit D102,98198,258000,2,1.0,793.0,1969.0,http://www.redfin.com/WA/Des-Moines/22997-Marine-View-Dr-S-98198/unit-D102/home/28443,47.3957636,-122.3240228
39,34349 SE 39th Pl,98024,1024000,3,3.5,2170.0,2006.0,http://www.redfin.com/WA/Fall-City/34349-SE-39th-Pl-98024/home/464808,47.5756542,-121.8810507
40,1707 NW 59th St #201,98107,450000,2,1.75,838.0,1996.0,http://www.redfin.com/WA/Seattle/1707-NW-59th-St-98107/unit-201/home/18543,47.67140560000001,-122.3793206
41,4455 E Mercer Way,98040,1340000,4,2.5,3182.0,1979.0,http://www.redfin.com/WA/Mercer-Island/4455-E-Mercer-Way-98040/home/257066,47.5660554,-122.21531979999999
42,8553 85th Ave SE,98040,1000000,3,2.5,2164.0,1979.0,http://www.redfin.com/WA/Mercer-Island/8553-85th-Ave-SE-98040/home/257375,47.5259669,-122.22583999999999
43,2322 W Beaver Lake Dr SE,98075,950000,3,1.5,1150.0,1964.0,http://www.redfin.com/WA/Sammamish/2322-W-Beaver-Lake-Dr-SE-98075/home/435636,47.5881719,-122.00278899999999
44,1111 E John St #8,98102,699000,2,1.75,1200.0,1981.0,http://www.redfin.com/WA/Seattle/1111-E-John-St-98102/unit-8/home/70201,47.6197599,-122.31783929999999
45,31712 42nd Ave SW,98023,439999,3,1.75,2870.0,1974.0,http://www.redfin.com/WA/Federal-Way/31712-42nd-Ave-SW-98023/home/354405,47.3172744,-122.3854215
46,3901 243rd Pl SE Unit O-304,98021,255000,1,1.0,739.0,1997.0,http://www.redfin.com/WA/Bothell/3901-243rd-Pl-SE-98021/unit-O304/home/11884597,47.7771979,-122.1774966
47,132 N 132nd #102,98133,250000,1,1.5,1050.0,1978.0,http://www.redfin.com/WA/Seattle/132-N-132nd-St-98133/unit-102/home/32677,47.725320399999994,-122.3566336
48,13415 Little Bear Creek Pl,98072,800000,4,3.0,2180.0,2014.0,http://www.redfin.com/WA/Woodinville/13415-Little-Bear-Creek-Pl-98072/home/55528875,47.768049100000006,-122.1602541
49,515 R St NE,98002,389000,5,2.0,2900.0,1947.0,http://www.redfin.com/WA/Auburn/515-R-St-NE-98002/home/218066,47.313092499999996,-122.20864840000002
50,412 11th Ave Ph -12,98122,438000,1,1.0,765.0,2002.0,http://www.redfin.com/WA/Seattle/412-11th-Ave-98122/unit-12/home/12091576,47.605844,-122.3177169
51,5641 402nd Ave SE,98065,1670340,4,3.75,4350.0,2001.0,http://www.redfin.com/WA/Snoqualmie/5641-402nd-Ave-SE-98065/home/483963,47.549876,-121.808291
52,16331 SE 37th St,98008,1399000,6,3.75,4040.0,2011.0,http://www.redfin.com/WA/Bellevue/16331-SE-37th-St-98008/home/22701169,47.5771125,-122.1214866
53,27001 226th Ave SE,98038,599999,4,2.5,3190.0,2005.0,http://www.redfin.com/WA/Maple-Valley/27001-226th-Ave-SE-98038/home/2085508,47.3596995,-122.0404608
54,4700 242nd St SW,98043,550000,4,2.5,1638.0,1961.0,http://www.redfin.com/WA/Mountlake-Terrace/4700-242nd-St-SW-98043/home/2755012,47.7785709,-122.29646979999998
55,2903 124th Ave NE,98005,1559000,4,2.5,2230.0,1958.0,http://www.redfin.com/WA/Bellevue/2903-124th-Ave-NE-98005/home/508425,47.6359899,-122.17330179999999
56,9348 54th Ave S,98118,435000,4,1.0,2310.0,1907.0,http://www.redfin.com/WA/Seattle/9348-54th-Ave-S-98118/home/176689,47.5175657,-122.26483429999999
57,11603 26th Ave S,99816,550000,5,2.25,2400.0,2011.0,http://www.redfin.com/WA/Burien/11603-26th-Ave-S-98168/home/22649672,47.4991865,-122.2999172
58,14402 SE 40th St,98006,1599950,5,3.0,3362.0,2019.0,http://www.redfin.com/WA/Bellevue/14402-SE-40th-St-98006/home/233616,47.57477960000001,-122.1480652
59,3641 134th Ave NE,98005,4498000,5,5.5,7435.0,2019.0,http://www.redfin.com/WA/Bellevue/3641-134th-Ave-NE-98005/home/429861,47.643664,-122.16321
60,11122 SE 164 St,98055,1150000,8,4.0,4330.0,1953.0,http://www.redfin.com/WA/Renton/11122-SE-164th-St-98055/home/228250,47.4574534,-122.19177979999999
61,3910 S Hudson St Unit B,98118,849500,3,2.0,1438.0,2020.0,http://www.redfin.com/WA/Seattle/3910-S-Hudson-St-98118/unit-B/home/160615642,47.5572592,-122.2828712
62,17632 190th Ave SE,98058,1099000,4,3.0,3421.0,2019.0,http://www.redfin.com/WA/Renton/17632-190th-Ave-SE-98058/home/22485524,47.443446,-122.087053
63,21787 240th Pl SE,98038,1150000,4,3.5,3721.0,2020.0,http://www.redfin.com/WA/Maple-Valley/21787-240th-Pl-SE-98038/home/169270530,47.406825899999994,-122.02078629999998
64,14400 SE 40th St,98006,1699950,5,3.75,3360.0,2019.0,http://www.redfin.com/WA/Bellevue/14400-SE-40th-St-98006/home/106725522,47.574958,-122.14808500000001
65,7013 42nd Ave S,98118,599950,3,2.5,1470.0,2019.0,http://www.redfin.com/WA/Seattle/7013-42nd-Ave-S-98118/home/170196056,47.5392997,-122.28128600000001
66,12502 Riviera Pl NE,98125,1880000,4,2.75,2950.0,1925.0,http://www.redfin.com/WA/Seattle/12502-Riviera-Pl-NE-98125/home/319577,47.7192691,-122.27939620000001
67,12304 E 87th Ct NE,98034,2099000,4,3.25,4060.0,2012.0,http://www.redfin.com/WA/Kirkland/12304-87th-Ct-NE-98034/home/39904414,47.7103828,-122.22484009999998
68,23111 NE 8th St Unit B2-4,98074,859900,4,3.75,2573.0,2020.0,http://www.redfin.com/WA/Sammamish/23111-NE-8th-St-98074/unit-B2-4/home/170195711,47.616493299999995,-122.03053919999999
69,23294 NE 15th St,98074,1000000,4,2.5,2744.0,1996.0,http://www.redfin.com/WA/Sammamish/23294-NE-15th-St-98074/home/265611,47.6231989,-122.02650630000001
70,22631 SE 271st St,98038,575000,4,3.0,3000.0,2005.0,http://www.redfin.com/WA/Maple-Valley/22631-SE-271st-St-98038/home/2089882,47.358684999999994,-122.039432
71,26611 SE 9th Way,98075,1550000,5,4.0,4006.0,2020.0,http://www.redfin.com/WA/Sammamish/26611-SE-9th-Way-98075/home/101611052,47.6003455,-121.98830090000001
72,18230 SE Auburn Black Diamond Rd,98092,489500,4,2.5,2755.0,2000.0,http://www.redfin.com/WA/Auburn/18230-SE-Auburn-Black-Diamond-Rd-98092/home/2069665,47.3130795,-122.098858
73,24706 117th Pl SE,98030,550000,3,2.5,2590.0,2006.0,http://www.redfin.com/WA/Kent/24706-117th-Pl-SE-98030/home/2088473,47.380432,-122.18455049999999
74,712 23rd Ave,98122,1194500,3,3.5,2892.0,2013.0,http://www.redfin.com/WA/Seattle/712-23rd-Ave-98122/home/22677122,47.6084803,-122.30240570000001
75,750 11th Ave E #308,98102,395000,1,1.0,492.0,2018.0,http://www.redfin.com/WA/Seattle/750-11th-Ave-E-98102/unit-308/home/164431711,47.6266216,-122.3176642
76,4241 28th Ave W,98199,799950,3,2.0,1600.0,1947.0,http://www.redfin.com/WA/Seattle/4241-28th-Ave-W-98199/home/123725,47.6589348,-122.39306140000001
77,17108 SE 329th St,98092,615000,3,3.75,3186.0,1987.0,http://www.redfin.com/WA/Auburn/17108-SE-329th-St-98092/home/379583,47.306796000000006,-122.1141308
78,8216 SW Quartermaster Dr,98070,699000,3,1.0,2280.0,1910.0,http://www.redfin.com/WA/Vashon/8216-SW-Quartermaster-Dr-98070/home/524135,47.4066409,-122.43802649999999
79,24104 141st Ln SE #9,98042,699950,5,3.0,3037.0,2019.0,http://www.redfin.com/WA/Kent/24104-141st-Ln-SE-98042/unit-9/home/166820860,47.385858,-122.15286599999999
80,24014 141st Pl #12,98042,699950,4,2.5,3215.0,2019.0,http://www.redfin.com/WA/Kent/24014-141st-Pl-SE-98042/unit-12/home/166838370,47.38507620000001,-122.1524351
81,8343 Martin Luther King Jr Way S,98118,670000,5,2.75,1630.0,1976.0,http://www.redfin.com/WA/Seattle/8343-Martin-Luther-King-Jr-Way-S-98118/home/480487,47.52800870000001,-122.2806644
82,14830 Dougherty Pl NE,98019,499950,3,2.0,1120.0,1988.0,http://www.redfin.com/WA/Duvall/14830-Dougherty-Pl-NE-98019/home/518646,47.7350463,-121.98056090000001
83,2810 216th Ave SE,98075,925000,4,2.5,2210.0,1993.0,http://www.redfin.com/WA/Sammamish/2810-216th-Ave-SE-98075/home/434405,47.583004100000004,-122.05118020000002
84,335 SW 3rd Ct #13,98057,710900,5,2.5,2802.0,2019.0,http://www.redfin.com/WA/Renton/335-SW-3rd-Ct-98057/unit-13/home/167954581,47.4797534,-122.2215815
85,1000 Union #316,98101,365000,1,0.75,600.0,1965.0,http://www.redfin.com/WA/Seattle/1000-Union-St-98101/unit-316/home/47271,47.6123581,-122.32899350000001
86,13 SW Madrona Rd,98070,235000,0,,,,http://www.redfin.com/WA/Vashon/13-SW-Madrona-Rd-98070/home/167111127,47.418232,-122.50341599999999
87,3212 15th Ave W Unit B,98119,649950,2,1.5,1410.0,2019.0,http://www.redfin.com/WA/Seattle/3212-15th-Ave-W-98119/unit-B/home/170195044,47.648949,-122.37591689999999
88,3216 15th Ave W Unit A,98119,739950,2,2.25,1438.0,2019.0,http://www.redfin.com/WA/Seattle/3216-15th-Ave-W-98119/unit-A/home/170195043,47.6490237,-122.3759174
89,3216 15th Ave W Unit C,98119,799950,3,2.25,1556.0,2019.0,http://www.redfin.com/WA/Seattle/3216-15th-Ave-W-98119/unit-C/home/170195042,47.6490237,-122.3759174
90,302nd Ave SE,98022,199950,0,,,,http://www.redfin.com/WA/Enumclaw/302nd-Ave-SE-98022/home/101644924,47.2441,-121.939
91,32742 NE 52nd St,98014,749950,5,3.5,3701.0,2017.0,http://www.redfin.com/WA/Carnation/32742-NE-52nd-St-98014/home/106724052,47.6531474,-121.90247109999999
92,323 SW 3rd Ct #11,98057,706900,5,2.5,2802.0,2019.0,http://www.redfin.com/WA/Renton/323-SW-3rd-Ct-98057/unit-11/home/167265910,47.47967,-122.22222
93,12724 42nd Ave NE,98125,1299950,5,4.0,3580.0,1956.0,http://www.redfin.com/WA/Seattle/12724-42nd-Ave-NE-98125/home/319546,47.721837799999996,-122.2822765
94,5401 20th Ave S,98108,1050000,3,3.0,2440.0,1990.0,http://www.redfin.com/WA/Seattle/5401-20th-Ave-S-98108/home/482243,47.5541838,-122.3077402
95,26044 SE 192nd St,98038,925999,4,3.0,2530.0,2000.0,http://www.redfin.com/WA/Maple-Valley/26044-SE-192nd-St-98038/home/423752,47.430264,-121.99232099999999
96,19234 127th Ave,98011,299500,2,2.0,1152.0,1973.0,http://www.redfin.com/WA/Bothell/19234-127th-Ave-NE-98011/home/17080194,47.766498299999995,-122.1716498
97,1500 S 18th St Unit D201,98055,309900,2,1.75,1068.0,1999.0,http://www.redfin.com/WA/Renton/1500-S-18th-St-98055/unit-D201/home/41633,47.4646114,-122.1976476
98,3724 S 360th St,98001,379980,3,1.0,1560.0,1942.0,http://www.redfin.com/WA/Auburn/3724-S-360th-St-98001/home/363507,47.279248700000004,-122.28612790000001
99,1800 Taylor Ave N #211,98109,379950,2,1.0,798.0,1948.0,http://www.redfin.com/WA/Seattle/1800-Taylor-Ave-N-98109/unit-211/home/72363,47.6352915,-122.34571480000001
100,6730 C Corson Ave S,98108,534999,2,2.0,1273.0,2019.0,http://www.redfin.com/WA/Seattle/6730-Corson-Ave-S-98108/home/112863388,47.5416345,-122.32294590000001
101,23232 26th Ave S,98188,349950,4,1.5,1910.0,1956.0,http://www.redfin.com/WA/Des-Moines/23232-26th-Ave-S-98198/home/202774,47.3928041,-122.29995670000001
102,12512 SE 212th Pl,98031,470000,5,2.75,2172.0,1974.0,http://www.redfin.com/WA/Kent/12512-SE-212th-Pl-98031/home/220966,47.4120549,-122.17455249999999
103,9206 157th Pl NE,98052,715000,3,2.5,1470.0,1995.0,http://www.redfin.com/WA/Redmond/9206-157th-Pl-NE-98052/home/17081680,47.684034499999996,-122.12997390000001
104,9730 132nd Ave NE,98033,950000,3,1.0,1400.0,1959.0,http://www.redfin.com/WA/Kirkland/9730-132nd-Ave-NE-98033/home/513152,47.6884904,-122.16454909999999
105,25747 20th Ave S,98198,430000,5,2.0,2000.0,1960.0,http://www.redfin.com/WA/Des-Moines/25747-20th-Ave-S-98198/home/203201,47.3705836,-122.3086794
106,19514 Burke Ave N,98133,649950,3,2.75,1847.0,1953.0,http://www.redfin.com/WA/Shoreline/19514-Burke-Ave-N-98133/home/79365,47.7710205,-122.3361419
107,25579 140th Ln SW,98070,899500,3,2.25,2160.0,1955.0,http://www.redfin.com/WA/Vashon/25579-140th-Ln-SW-98070/home/522500,47.3760154,-122.5150853
108,31500 33rd Pl SW Unit H204,98023,220000,2,1.0,972.0,1990.0,http://www.redfin.com/WA/Federal-Way/31500-33rd-Pl-SW-98023/unit-H204/home/170194443,47.320138899999996,-122.3751633
109,20419 130th Ave SE,98031,355000,3,1.0,990.0,1969.0,http://www.redfin.com/WA/Kent/20419-130th-Ave-SE-98031/home/226094,47.4183766,-122.16892490000001
110,2122 S 371st St,98003,499950,4,2.5,2760.0,1992.0,http://www.redfin.com/WA/Federal-Way/2122-S-371st-St-98003/home/366477,47.2692998,-122.306506
111,2527 S 366th Pl,98003,415000,3,2.25,1790.0,1980.0,http://www.redfin.com/WA/Federal-Way/2527-S-366th-Pl-98003/home/362006,47.2730052,-122.30135870000001
112,12086 159th Ave NE,98052,1688990,5,4.75,4069.0,2020.0,http://www.redfin.com/WA/Redmond/12086-159th-Ave-NE-98052/home/170194363,47.7044524,-122.12683600000001
113,11120 127th Pl NE,98033,749995,3,1.75,1330.0,1976.0,http://www.redfin.com/WA/Kirkland/11120-127th-Pl-NE-98033/home/512531,47.7000903,-122.1703173
114,25617 SE 390th St,98022,669000,3,2.0,2650.0,1978.0,http://www.redfin.com/WA/Enumclaw/25617-SE-390th-St-98022/home/293950,47.251271,-121.99991399999999
