,ADDRESS,zipcode,price,bedrooms,bathrooms,sqft_living,yr_built,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),lat,long
115,26523 NE Valley St,98019,625000,5,2.75,2050.0,2012.0,http://www.redfin.com/WA/Duvall/26523-NE-Valley-St-98019/home/22226152,47.7373022,-121.98390829999998
116,437 E NE 73rd St,98115,779950,2,1.75,1273.0,2019.0,http://www.redfin.com/WA/Seattle/437-NE-73rd-St-98115/home/2063522,47.6813306,-122.3235233
117,8055 20th Ave NE,98115,889000,4,2.25,2970.0,1950.0,http://www.redfin.com/WA/Seattle/8055-20th-Ave-NE-98115/home/310503,47.688292700000005,-122.3071248
118,7614 130th Ave NE,98033,950000,3,2.25,1840.0,1974.0,http://www.redfin.com/WA/Kirkland/7614-130th-Ave-NE-98033/home/515246,47.6728495,-122.16629760000001
119,16004 6th Ave SW,98166,450000,3,2.0,1539.0,1951.0,http://www.redfin.com/WA/Burien/16004-6th-Ave-SW-98166/home/186458,47.4595611,-122.34215320000001
120,8521 143rd Ct NE,98052,1225000,5,2.5,3460.0,1998.0,http://www.redfin.com/WA/Redmond/8521-143rd-Ct-NE-98052/home/511751,47.6791576,-122.1493571
121,24619 234th Way SE,98038,449950,3,2.5,1718.0,1995.0,http://www.redfin.com/WA/Maple-Valley/24619-234th-Way-SE-98038/home/375462,47.3806273,-122.02755590000001
122,36030 S 56th Ave S #46,98001,469990,3,2.5,2079.0,2019.0,http://www.redfin.com/WA/Auburn/36030-56th-Ave-S-98001/unit-46/home/170193982,47.2780157,-122.2642989
123,35820 51st Ave S #25,98001,487990,4,2.5,2400.0,2020.0,http://www.redfin.com/WA/Auburn/35820-51st-Ave-S-98001/unit-25/home/170193981,47.280136,-122.2707318
124,10020 206th Ave NE,98053,525000,3,1.0,920.0,1968.0,http://www.redfin.com/WA/Redmond/10020-206th-Ave-NE-98053/home/445862,47.6894881,-122.0648972
125,18621 4th Ave S,98148,399800,3,1.0,940.0,1954.0,http://www.redfin.com/WA/Burien/18621-4th-Ave-S-98148/home/338789,47.4361769,-122.33007099999999
126,3612 S Orcas St,98118,650000,4,2.25,1820.0,1964.0,http://www.redfin.com/WA/Seattle/3612-S-Orcas-St-98118/home/174037,47.551458200000006,-122.2873365
127,32230 11th Pl SW,98023,415000,3,2.5,1860.0,1986.0,http://www.redfin.com/WA/Federal-Way/32230-11th-Pl-SW-98023/home/359780,47.3119864,-122.34960079999999
128,2108 S 375th St,98003,475000,4,2.75,2450.0,1993.0,http://www.redfin.com/WA/Federal-Way/2108-S-375th-St-98003/home/366224,47.26649570000001,-122.30677
129,3615 Manchester Way,98032,509950,4,2.25,2160.0,1966.0,http://www.redfin.com/WA/Kent/3615-Manchester-Way-98032/home/207732,47.361971000000004,-122.28578529999999
130,26402 Manchester Ave,98032,475000,5,2.25,2720.0,1963.0,http://www.redfin.com/WA/Kent/26402-Manchester-Ave-98032/home/208112,47.36507329999999,-122.28776780000001
131,5705 NE 197th St,98028,625000,4,2.5,2100.0,1967.0,http://www.redfin.com/WA/Kenmore/5705-NE-197th-St-98028/home/93016,47.7712899,-122.26831670000001
132,20999 NE 15th St,98074,1198000,6,3.75,3501.0,2020.0,http://www.redfin.com/WA/Sammamish/20999-NE-15th-St-98074/home/170193725,47.6222108,-122.06024779999998
133,2421 NW 61st St Unit A,98107,699900,3,2.5,1358.0,2013.0,http://www.redfin.com/WA/Seattle/2421-NW-61st-St-98107/unit-A/home/45498067,47.67281,-122.388655
134,7518 151st Ave NE,98052,625000,3,1.75,960.0,1972.0,http://www.redfin.com/WA/Redmond/7518-151st-Ave-NE-98052/home/515038,47.672098299999995,-122.13867069999999
135,718 N 94th St Unit A,98103,512500,2,2.25,1110.0,1998.0,http://www.redfin.com/WA/Seattle/718-N-94th-St-98103/unit-A/home/98753,47.6970664,-122.3489611
136,28862 38th Ave S,98001,399950,4,1.75,2100.0,1962.0,http://www.redfin.com/WA/Auburn/28862-38th-Ave-S-98001/home/211176,47.3416595,-122.28531729999999
137,7700 Martin Luther King Jr Way S,98118,975000,0,,,,http://www.redfin.com/WA/Seattle/7700-Martin-Luther-King-Jr-Way-S-98118/home/480666,47.533251899999996,-122.2804361
138,925 B 10th Ave E,98102,700000,2,1.75,1192.0,2019.0,http://www.redfin.com/WA/Seattle/925-10th-Ave-E-98102/home/135776,47.6276481,-122.32053529999999
139,25330 161st Ave SE,98042,499000,4,2.5,3080.0,2003.0,http://www.redfin.com/WA/Covington/25330-161st-Ave-SE-98042/home/394640,47.3743109,-122.12664609999999
140,3203 S Lane St,98144,1750000,4,3.25,3200.0,1988.0,http://www.redfin.com/WA/Seattle/3203-S-Lane-St-98144/home/141139,47.5964524,-122.291114
141,4012 14th Ave S Unit B,98108,525000,3,1.75,1300.0,2011.0,http://www.redfin.com/WA/Seattle/4012-14th-Ave-S-98108/unit-B/home/39904575,47.567538,-122.31428799999999
142,3656 36th Ave S,98144,645000,3,1.75,1459.0,2014.0,http://www.redfin.com/WA/Seattle/3656-36th-Ave-S-98144/home/69357069,47.5699099,-122.2881188
143,11714 SE 65th St,98006,798800,3,,2000.0,1977.0,http://www.redfin.com/WA/Bellevue/11714-SE-65th-St-98006/home/415739,47.545154600000004,-122.18373340000001
144,225 Auburn Way S,98002,3650000,0,,,,http://www.redfin.com/WA/Auburn/225-Auburn-Way-S-98002/home/2061672,47.3049325,-122.2262368
145,35907 14th Pl S,98003,325000,3,1.75,1960.0,1980.0,http://www.redfin.com/WA/Federal-Way/35907-14th-Pl-S-98003/home/360223,47.2796586,-122.3154601
146,2500 S 370th St #111,98003,82500,2,1.75,1392.0,1979.0,http://www.redfin.com/WA/Federal-Way/2500-S-370th-St-98003/unit-111/home/143681787,47.271061200000005,-122.30069350000001
147,12207 47th Ave S,98178,375000,2,1.75,1230.0,1943.0,http://www.redfin.com/WA/Tukwila/12207-47th-Ave-S-98178/home/2064820,47.493970399999995,-122.27515109999999
148,4200 Letitia Ave S,98118,1600000,13,6.0,4500.0,1916.0,http://www.redfin.com/WA/Seattle/4200-Letitia-Ave-S-98118/home/2080351,47.5654272,-122.28939299999999
149,11612 NE 97th St,98033,950000,3,2.25,1610.0,1983.0,http://www.redfin.com/WA/Kirkland/11612-NE-97th-St-98033/home/461947,47.6884539,-122.1853152
150,535 20th Ave E #304,98112,499000,2,1.0,961.0,1923.0,http://www.redfin.com/WA/Seattle/535-20th-Ave-E-98112/unit-304/home/2823,47.624238399999996,-122.3063712
151,26731 196th Ave SE,98042,475000,5,2.75,2330.0,2013.0,http://www.redfin.com/WA/Covington/26731-196th-Ave-SE-98042/home/40264355,47.3614152,-122.08149640000002
152,32824 5th Ave,98010,435000,3,2.5,1968.0,1914.0,http://www.redfin.com/WA/Black-Diamond/32824-5th-Ave-98010/home/379531,47.3068174,-121.99989270000002
153,4233 S 273rd Pl,98001,475000,5,2.75,2510.0,1987.0,http://www.redfin.com/WA/Auburn/4233-S-273rd-Pl-98001/home/208599,47.3563781,-122.2795412
154,33504 18th Ave S,98003,285000,0,,,,http://www.redfin.com/WA/Federal-Way/33504-18th-Ave-S-98003/home/363646,47.301757,-122.311108
155,9641 NE 24th St,98004,3621000,5,5.0,5261.0,2019.0,http://www.redfin.com/WA/Clyde-Hill/9641-NE-24th-St-98004/home/252672,47.6317288,-122.21071709999998
156,801 E Gwinn Pl,98102,1998000,4,4.25,4250.0,2013.0,http://www.redfin.com/WA/Seattle/801-E-Gwinn-Pl-98102/home/18657218,47.6476466,-122.3217563
157,2519 Yale Ave E,98102,1395000,3,2.5,2200.0,2009.0,http://www.redfin.com/WA/Seattle/2519-Yale-Ave-E-98102/home/131865,47.6425704,-122.3273992
158,1038 Washington Pl E,98112,1699980,3,2.25,2899.0,1997.0,http://www.redfin.com/WA/Seattle/1038-Washington-Pl-E-98112/home/139971,47.628459899999996,-122.29311000000001
159,2040 Westlake Ave N,98109,750000,2,0.75,923.0,1984.0,http://www.redfin.com/WA/Seattle/2040-Westlake-Ave-N-98109/home/17065732,47.6374167,-122.3398882
160,2615 S 135th St,98168,589000,4,2.5,2410.0,2004.0,http://www.redfin.com/WA/SeaTac/2615-S-135th-St-98168/home/2085678,47.4822054,-122.2988841
161,14438 6th Ave S,98168,499777,5,1.75,2150.0,1959.0,http://www.redfin.com/WA/Burien/14438-6th-Ave-S-98168/home/193142,47.47313079999999,-122.32511299999999
162,14632 SE 196,98059,790000,3,2.0,2560.0,1953.0,http://www.redfin.com/WA/Renton/14632-196th-Ave-SE-98059/home/248698,47.4704669,-122.07894679999998
163,601 S 227th St Unit 406N,98198,459000,2,1.75,1430.0,1981.0,http://www.redfin.com/WA/Des-Moines/601-S-227th-St-98198/unit-406N/home/67436,47.3971896,-122.3270892
164,5614 SW Admiral Way,98116,539999,2,1.75,1440.0,1908.0,http://www.redfin.com/WA/Seattle/5614-SW-Admiral-Way-98116/home/149560,47.5773169,-122.4042851
165,3032 SW Charlestown St Unit C,98126,684940,3,2.25,1927.0,2019.0,http://www.redfin.com/WA/Seattle/3032-SW-Charlestown-St-98126/unit-C/home/169749049,47.570111,-122.3721414
166,116 Palisades Pl,98047,524950,4,2.5,2557.0,2019.0,http://www.redfin.com/WA/Auburn/116-Palisades-PL-98047/home/170187035,47.261563,-122.250014
167,121 Palisades Pl,98047,524950,4,2.5,2557.0,2019.0,http://www.redfin.com/WA/Auburn/121-Palisades-PL-98047/home/170187012,47.261563,-122.250014
168,3545 Wallingford Ave N,98103,849950,2,1.75,1476.0,2019.0,http://www.redfin.com/WA/Seattle/3545-Wallingford-Ave-N-98103/home/160513933,47.650127000000005,-122.33661399999998
169,1420 153rd Ave NE #3714,98007,260000,1,1.0,691.0,1977.0,http://www.redfin.com/WA/Bellevue/1420-153rd-Ave-NE-98007/unit-3714/home/26284,47.6228513,-122.13511509999998
170,8819 C Midvale Ave N,98103,609999,3,1.75,1482.0,2019.0,http://www.redfin.com/WA/Seattle/8819-Midvale-Ave-N-98103/home/169606085,47.693007,-122.34272209999999
171,13901 Somerset Ln SE,98006,990000,3,2.5,2840.0,1969.0,http://www.redfin.com/WA/Bellevue/13901-Somerset-Ln-SE-98006/home/240879,47.5648645,-122.1550379
172,4142 19th Ave SW,98106,880000,3,3.0,1810.0,2019.0,http://www.redfin.com/WA/Seattle/4142-19th-Ave-SW-98106/home/22237418,47.5653906,-122.35756049999999
173,12037 SE 186th St,98058,525000,4,2.5,2330.0,2004.0,http://www.redfin.com/WA/Renton/12037-SE-186th-St-98058/home/2090554,47.435893,-122.179833
174,5615 S 318th Ct. (Homesite 9),98001,622652,5,2.75,2905.0,2019.0,http://www.redfin.com/WA/Auburn/5615-S-318th-Ct-98001/home/170176396,47.316303999999995,-122.264955
175,8448 SE 37th St,98040,3350000,5,4.0,4388.0,2020.0,http://www.redfin.com/WA/Mercer-Island/8448-SE-37th-St-98040/home/255118,47.5772562,-122.2247024
176,2001 13th Ave W,98119,689950,2,1.75,1366.0,2019.0,http://www.redfin.com/WA/Seattle/2001-13th-Ave-W-98119/home/170176328,47.6369948,-122.37419340000001
177,5623 S 318th Ct. (Homesite 8),98001,651648,5,2.75,3168.0,2019.0,http://www.redfin.com/WA/Auburn/5623-S-318th-Ct-98001/home/170176309,47.316184,-122.26459299999999
178,5631 S 318th Ct. (Homesite 4),98001,649191,5,2.75,3105.0,2019.0,http://www.redfin.com/WA/Auburn/5631-S-318th-Ct-98001/home/169200951,47.316207,-122.2643601
179,2019 S Main St Unit B,98144,679950,3,1.75,1161.0,2019.0,http://www.redfin.com/WA/Seattle/2019-S-Main-St-98144/unit-B/home/170176163,47.599787,-122.3054408
180,1531 B 17th Ave S,98144,604950,2,1.25,1013.0,2019.0,http://www.redfin.com/WA/Seattle/1531-17th-Ave-S-98144/unit-A/home/169442384,47.5890473,-122.31084890000001
181,12407 10th Ln SW,98146,383000,3,3.0,1993.0,2006.0,http://www.redfin.com/WA/Seattle/12407-10th-Ln-SW-98146/unit-B/home/56864758,47.491896600000004,-122.3481053
182,6746 6th Ave NW,98117,1079950,5,2.75,2235.0,1908.0,http://www.redfin.com/WA/Seattle/6746-6th-Ave-NW-98117/home/496672,47.679145,-122.3632305
183,1431 NW Richmond Beach Rd #9,98177,375000,2,1.5,1175.0,1979.0,http://www.redfin.com/WA/Shoreline/1431-NW-Richmond-Beach-Rd-98177/unit-9/home/44633,47.768983299999995,-122.37622730000001
184,18830 SE Petrovitsky Rd,98058,999900,4,2.5,3613.0,2019.0,http://www.redfin.com/WA/Renton/18830-SE-Petrovitsky-Rd-98058/home/145282045,47.423276200000004,-122.0917024
185,220th Pl SE,98092,999900,4,3.5,3756.0,2019.0,http://www.redfin.com/WA/Unknown/220th-Pl-SE-98092/home/45464546,47.319849,-122.170799
186,837 SW 134th St,98146,425000,3,1.75,1250.0,1960.0,http://www.redfin.com/WA/Burien/837-SW-134th-St-98146/home/184808,47.4828094,-122.34628229999998
187,201 Union Ave SE #121,98059,99950,2,1.75,1050.0,1978.0,http://www.redfin.com/WA/Renton/201-Union-Ave-SE-98059/unit-121/home/28610891,47.4813408,-122.16435290000001
188,4527 Lot 30 117th Dr NE,98033,2141995,5,4.5,3744.0,2021.0,http://www.redfin.com/WA/Kirkland/4527-117th-homesite-30-DR-NE-98033/home/167053953,47.651424,-122.182903
189,126 SW 116th St Unit E14,98146,245000,2,1.0,903.0,1982.0,http://www.redfin.com/WA/Seattle/126-SW-116th-St-98146/unit-E14/home/49110,47.499571100000004,-122.33534070000002
190,27015 237th Pl NW #52,98038,644900,4,2.75,2548.0,2020.0,http://www.redfin.com/WA/Maple-Valley/27015-237th-Pl-SE-98038/unit-52/home/168862557,47.3558096,-122.0248973
191,13778 SE 183rd St,98058,679950,5,2.75,2811.0,2020.0,http://www.redfin.com/WA/Renton/13778-SE-183rd-St-98058/home/170173712,47.4385924,-122.1602101
192,13833 SE 183rd St,98058,629950,5,2.75,2273.0,2020.0,http://www.redfin.com/WA/Renton/13833-SE-183rd-St-98058/home/170173711,47.4385939,-122.1604693
193,8824 Densmore Ave N,98103,1199000,3,2.25,2460.0,2011.0,http://www.redfin.com/WA/Seattle/8824-Densmore-Ave-N-98103/home/104686,47.6931308,-122.3374937
194,30567 34th Pl S,98001,49975,0,,,,http://www.redfin.com/WA/Auburn/30567-34th-Pl-S-98001/home/170185138,47.3272556,-122.2905521
195,453 26th Ave E,98112,1349000,4,2.75,2960.0,1978.0,http://www.redfin.com/WA/Seattle/453-26th-Ave-E-98112/home/148234,47.624156799999994,-122.29911640000002
196,4217 Fremont Ave N #3,98103,678000,2,1.75,1231.0,2007.0,http://www.redfin.com/WA/Seattle/4217-Fremont-Ave-N-98103/unit-3/home/12307105,47.658215500000004,-122.35034840000002
197,31600 126th Ave SE #109,98092,110000,3,2.0,1527.0,1986.0,http://www.redfin.com/WA/Auburn/31600-126th-Ave-SE-98092/unit-109/home/170065533,47.319357700000005,-122.17330049999998
198,20230 SE 152nd St,98059,189950,0,,,,http://www.redfin.com/WA/Renton/20230-SE-152nd-St-98059/home/22437590,47.466464,-122.0702966
199,31202 202nd Ave SE,98042,385000,2,1.5,1544.0,1975.0,http://www.redfin.com/WA/Kent/31202-202nd-Ave-SE-98042/home/2081893,47.321659000000004,-122.072055
200,23111 NE 8th St Unit 1 (D),98074,764900,3,2.25,2064.0,2019.0,http://www.redfin.com/WA/Sammamish/23111-NE-8th-St-98074/unit-1-D/home/170170349,47.616493299999995,-122.03053919999999
201,2410 SW 154th Pl,98166,450000,0,,,,http://www.redfin.com/WA/Burien/2410-SW-154th-Pl-98166/home/170169041,47.465149,-122.36399399999999
202,750 11th Ave E #205,98102,438950,1,1.0,525.0,2018.0,http://www.redfin.com/WA/Seattle/750-11th-Ave-E-98102/unit-205/home/170168921,47.6266216,-122.3176642
203,7004 124th Ave NE,98033,1479850,4,3.5,2877.0,2019.0,http://www.redfin.com/WA/Kirkland/7004-124th-Ave-NE-98033/home/170168817,47.668268,-122.17421780000001
204,1090 SW 3rd Pl,98057,539950,5,3.0,2051.0,2002.0,http://www.redfin.com/WA/Renton/1090-SW-3rd-Pl-98057/home/195740,47.480476,-122.23136509999999
205,7002 S 116th St,98178,249900,2,1.0,670.0,1944.0,http://www.redfin.com/WA/Seattle/7002-S-116th-St-98178/home/197896,47.499190000000006,-122.247367
206,1222 NE 184th St,98155,519950,4,1.5,1180.0,1946.0,http://www.redfin.com/WA/Shoreline/1222-NE-184th-St-98155/home/84543,47.76232460000001,-122.31490759999998
207,5937 23rd Ave S,98108,649000,5,2.0,2000.0,1956.0,http://www.redfin.com/WA/Seattle/5937-23rd-Ave-S-98108/home/482397,47.548722999999995,-122.3045808
208,628 10th Ave E,98102,655000,2,1.75,1000.0,2019.0,http://www.redfin.com/WA/Seattle/628-10th-Ave-E-98102/home/170167247,47.6250461,-122.3196154
209,15442 SE 22nd Pl,98007,1050000,5,2.75,2700.0,1963.0,http://www.redfin.com/WA/Bellevue/15442-SE-22nd-Pl-98007/home/427575,47.5899525,-122.1330287
210,10406 11th Ave SW,98146,509900,3,2.0,1410.0,1959.0,http://www.redfin.com/WA/Seattle/10406-11th-Ave-SW-98146/home/183010,47.5099765,-122.3485578
211,921 B 10th Ave E,98102,829000,2,1.75,1467.0,2019.0,http://www.redfin.com/WA/Seattle/921-10th-Ave-E-98102/home/135777,47.6275236,-122.3205223
212,6700 NE 182nd St Unit D-201,98028,325000,2,1.75,924.0,1989.0,http://www.redfin.com/WA/Kenmore/6700-NE-182nd-St-98028/unit-D201/home/11904316,47.7621027,-122.2511185
213,14709 SE 272nd St,98042,90000,0,,,,http://www.redfin.com/WA/Kent/14709-SE-272nd-St-98042/home/113912280,47.357548200000004,-122.14481640000001
214,13707 SW 244th St,98070,440000,3,2.0,1196.0,2016.0,http://www.redfin.com/WA/Vashon/13707-SW-244th-St-98070/home/22230504,47.385285499999995,-122.5117949
215,4728 Delridge Way SW,98106,599950,3,2.25,1670.0,2017.0,http://www.redfin.com/WA/Seattle/4728-Delridge-Way-SW-98106/home/113995265,47.5601924,-122.3625239
216,320 Melrose Ave E #303,98102,385000,1,1.0,640.0,1966.0,http://www.redfin.com/WA/Seattle/320-Melrose-Ave-E-98102/unit-303/home/27836,47.6213326,-122.3276027
217,6747 15th Ave NW,98117,779950,2,3.0,2072.0,2019.0,http://www.redfin.com/WA/Seattle/6747-15th-Ave-NW-98117/home/170164039,47.679151399999995,-122.37700890000002
218,11407 SE 248th St,98030,749000,3,2.0,1780.0,1976.0,http://www.redfin.com/WA/Kent/11407-SE-248th-St-98030/home/401912,47.37931470000001,-122.18913119999999
219,12318 SE 255 St,98030,619950,4,3.5,3126.0,2019.0,http://www.redfin.com/WA/Kent/12318-SE-255th-St-98030/home/170162878,47.373658899999995,-122.1826334
220,16250 11th Ave NE,98155,750000,4,2.25,2580.0,1942.0,http://www.redfin.com/WA/Shoreline/16250-11th-Ave-NE-98155/home/86139,47.7475691,-122.3168148
221,4412 S Spencer,98118,405337,3,1.0,820.0,1958.0,http://www.redfin.com/WA/Seattle/4412-S-Spencer-St-98118/home/173477,47.5476032,-122.2775461
222,2804 SW 324th,98023,430000,4,2.0,1460.0,1966.0,http://www.redfin.com/WA/Federal-Way/2804-SW-324th-Pl-98023/home/354499,47.3114078,-122.36882209999999
223,30665 34th Pl S,98001,49975,0,,,,http://www.redfin.com/WA/Auburn/30665-34th-Pl-S-98001/home/170157844,47.3259101,-122.2896104
224,4561 33rd Ave S,98118,715000,4,3.75,2480.0,1905.0,http://www.redfin.com/WA/Seattle/4561-33rd-Ave-S-98118/home/172237,47.5610912,-122.29121119999999
225,30639 122nd Ave SE,98092,499950,5,2.5,3110.0,2005.0,http://www.redfin.com/WA/Auburn/30639-122-Ave-SE-98092/home/2070620,47.326845,-122.1801327
226,12228 47th Ave S,98178,350000,3,1.75,980.0,1943.0,http://www.redfin.com/WA/Seattle/12228-47th-Ave-S-98178/home/188331,47.493235399999996,-122.2746906
227,18428 NE 156th St,98072,110000,0,,,,http://www.redfin.com/WA/Woodinville/18428-NE-156th-St-98072/home/170157430,47.7407633,-122.09253580000001
228,4616 S 148 St,98168,909000,6,4.5,3618.0,2007.0,http://www.redfin.com/WA/Tukwila/4616-S-148th-St-98168/home/12303555,47.4708245,-122.27503370000001
229,11302 NE 117th St,98034,1000000,4,3.5,2601.0,1999.0,http://www.redfin.com/WA/Kirkland/11302-NE-117th-St-98034/unit-71/home/42501,47.7055271,-122.1896722
230,621 9th Ave,98104,3650000,0,,,,http://www.redfin.com/WA/Seattle/621-9th-Ave-98104/home/2063083,47.606024,-122.3256383
231,2829 SW 106th,98146,650000,4,3.0,1790.0,1998.0,http://www.redfin.com/WA/Seattle/2829-SW-106th-St-98146/home/179637,47.5079002,-122.3695369
