,ADDRESS,zipcode,price,bedrooms,bathrooms,sqft_living,yr_built,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),lat,long
232,19107 SE 314th Pl,98042,750000,4,2.5,2590.0,1997.0,http://www.redfin.com/WA/Kent/19107-SE-314th-Pl-98042/home/383450,47.318869,-122.09076100000001
233,1425 S Puget Dr Unit G3,98055,164000,1,1.5,800.0,1968.0,http://www.redfin.com/WA/Renton/1425-S-Puget-Dr-98055/unit-G3/home/27093,47.4602984,-122.19990700000001
234,29624 138th Ave SE,98092,280000,0,,,,http://www.redfin.com/WA/Auburn/29624-138th-Ave-SE-98092/home/2079147,47.335621200000006,-122.15746200000001
235,23709 228th Pl SE #107,98038,704950,4,3.0,3017.0,2020.0,http://www.redfin.com/WA/Maple-Valley/23709-228th-Pl-SE-98038/unit-107/home/170155012,47.3887,-122.035
236,11633 Rainier Ave S,98178,445000,3,1.75,1330.0,1945.0,http://www.redfin.com/WA/Seattle/11633-Rainier-Ave-S-98178/home/198465,47.4982482,-122.2206018
237,27120 123rd Place SE (Lot 7),98030,563950,4,2.75,2622.0,2020.0,http://www.redfin.com/WA/Kent/27120-123rd-Pl-SE-98030/home/160498517,47.35215529999999,-122.17678719999999
238,1718 Ferry Ave SW,98116,1799000,4,3.5,3524.0,2010.0,http://www.redfin.com/WA/Seattle/1718-Ferry-Ave-SW-98116/home/22618564,47.587807299999994,-122.3834585
239,1541 B 14th Ave S,98144,499950,2,1.75,966.0,2019.0,http://www.redfin.com/WA/Seattle/1541-14th-Ave-S-98144/home/168816984,47.5887886,-122.31516869999999
240,12015 9th Ct SW,98146,549500,1,2.25,1650.0,1976.0,http://www.redfin.com/WA/Seattle/12015-9th-Ct-SW-98146/home/181845,47.495152000000004,-122.34696389999999
241,16713 N Park Ave N,98133,449950,3,1.75,1060.0,1952.0,http://www.redfin.com/WA/Shoreline/16713-N-Park-Ave-N-98133/home/80772,47.750994899999995,-122.34981670000002
242,6506 38th Ave SW,98126,827000,3,1.75,2268.0,1937.0,http://www.redfin.com/WA/Seattle/6506-38th-Ave-SW-98126/home/468428,47.5444561,-122.38017930000001
243,6704 S 239th Pl Unit B-102,98032,295000,3,2.5,1305.0,1994.0,http://www.redfin.com/WA/Kent/6704-S-239th-Pl-98032/unit-B102/home/30893,47.3872475,-122.25070649999999
244,1377 Eagles Nest Pl SE #057,98045,830995,4,2.75,3266.0,2019.0,http://www.redfin.com/WA/North-Bend/1377-Eagles-Nest-Pl-SE-98045/unit-057/home/170153662,47.4762383,-121.7352392
245,10806 322nd Ave NE,98014,485000,3,1.75,1200.0,1990.0,http://www.redfin.com/WA/Carnation/10806-322nd-Ave-NE-98014/home/2070413,47.6940273,-121.90748570000001
246,29414 123rd (Lot 16) Pl SE,98092,539950,4,2.75,2855.0,2019.0,http://www.redfin.com/WA/Auburn/29414-123rd-Pl-SE-98092/home/22495076,47.3383496,-122.17659429999999
247,5603 42nd Ave SW,98136,1499000,3,3.5,3436.0,2020.0,http://www.redfin.com/WA/Seattle/5603-42nd-Ave-SW-98136/home/471301,47.5519554,-122.38585719999999
248,5317 S Roxbury St,98118,450000,3,1.0,1970.0,1907.0,http://www.redfin.com/WA/Seattle/5317-S-Roxbury-St-98118/home/176277,47.5167015,-122.26580790000001
249,3449 Elmont Ave #52,98022,487990,2,1.75,1824.0,2020.0,http://www.redfin.com/WA/Enumclaw/3449-Elmont-Ave-98022/unit-52/home/170153426,47.2029076,-122.01060559999999
250,701 Galer St #812,98109,675000,2,2.25,1329.0,1992.0,http://www.redfin.com/WA/Seattle/701-Galer-St-98109/unit-812/home/69411,47.6322026,-122.34295630000001
251,24904 122nd Pl SE,98030,599950,4,3.25,2575.0,2019.0,http://www.redfin.com/WA/Kent/24904-122nd-Pl-SE-98030/home/143457808,47.378634000000005,-122.17824499999999
252,9689 3rd Pl SW,98106,749900,4,2.5,2682.0,2020.0,http://www.redfin.com/WA/Seattle/9689-3rd-PL-SW-98106/home/170150470,47.515984,-122.339823
253,16009 SE 144th (Lot 20) St,98059,973995,4,2.75,3876.0,2019.0,http://www.redfin.com/WA/Renton/16009-SE-144th-St-98059/home/170150452,47.473532,-122.12632009999999
254,24932 123rd Pl SE,98030,579950,5,2.75,2973.0,2019.0,http://www.redfin.com/WA/Kent/24932-123rd-Pl-SE-98030/home/143457816,47.375064200000004,-122.17664170000002
255,27235 SE Grand Ridge Dr,98029,675000,0,,,,http://www.redfin.com/WA/Issaquah/27235-Grand-Ridge-Dr-98029/home/22440523,47.542928499999995,-121.9743038
256,12420 74th Ln S #6,98178,235000,3,1.5,1245.0,1980.0,http://www.redfin.com/WA/Tukwila/12420-74th-Ln-S-98178/unit-6/home/170155708,47.4926885,-122.24172250000001
257,22477 SE 42nd Ter SE,98029,450000,2,1.75,1604.0,1987.0,http://www.redfin.com/WA/Issaquah/22477-SE-42nd-Ter-98029/unit-1184/home/41278,47.5696937,-122.0390061
258,7756 B 4th Ave NE,98115,599000,2,1.0,800.0,2019.0,http://www.redfin.com/WA/Seattle/7756-4th-Ave-NE-98115/home/108760,47.686638,-122.323954
259,357 Military Rd S,98001,900000,0,,,,http://www.redfin.com/WA/Auburn/357-Military-Rd-S-Unknown/home/144438752,47.356767,-122.292992
260,2627 SW 100th St,98146,855000,4,2.75,2767.0,2020.0,http://www.redfin.com/WA/Seattle/2627-SW-100th-St-98146/home/170149617,47.5137096,-122.36613740000001
261,19933 SE 353rd St,98092,630000,4,2.5,2500.0,1977.0,http://www.redfin.com/WA/Auburn/19933-SE-353rd-St-98092/home/380522,47.284817700000005,-122.0760101
262,411 NE 80th St,98115,1249000,4,4.0,2768.0,2019.0,http://www.redfin.com/WA/Seattle/411-NE-80th-St-98115/home/170149504,47.6868016,-122.3237439
263,3227 Beacon Ave S Unit E,98144,665000,2,2.0,1495.0,2016.0,http://www.redfin.com/WA/Seattle/3227-Beacon-Ave-S-98144/unit-E/home/109969597,47.5742784,-122.3092537
264,35441 56th Ave S,98001,621595,5,2.75,2884.0,2020.0,http://www.redfin.com/WA/Auburn/35441-56th-Ave-S-98001/home/22697518,47.283573600000004,-122.26508740000001
265,626 66th Pl NE,98034,500000,0,,,,http://www.redfin.com/WA/Kirkland/626-66th-Pl-NE-98034/home/144679900,47.718957,-122.25478400000001
266,86 66th Pl NE,98034,500000,0,,,,http://www.redfin.com/WA/Kirkland/86-66th-Pl-NE-98034/home/144679892,47.719188,-122.257259
267,11 66th Pl NE,98034,1600000,0,,,,http://www.redfin.com/WA/Kirkland/11-66th-Pl-NE-98034/home/144679901,47.719331,-122.255481
268,2010 S Kent Des Moines Rd,98198,635000,3,1.0,780.0,1946.0,http://www.redfin.com/WA/Des-Moines/2010-Kent-Des-Moines-Rd-98198/home/200864,47.391400299999994,-122.30738899999999
269,4020 Aurora Ave N #205,98103,298880,0,1.0,366.0,2002.0,http://www.redfin.com/WA/Seattle/4020-Aurora-Ave-N-98103/unit-205/home/46212,47.6561593,-122.34679369999999
270,10251 NE 30th Pl,98004,2799000,4,3.5,4560.0,2006.0,http://www.redfin.com/WA/Bellevue/10251-NE-30th-Pl-98004/home/506459,47.6375969,-122.20237639999999
271,4811 42nd Ave SW,98116,999999,0,,,,http://www.redfin.com/WA/Seattle/4811-42nd-Ave-SW-98116/home/471225,47.5589151,-122.3859004
272,1601 N 45th St #311,98103,494950,1,1.0,781.0,2018.0,http://www.redfin.com/WA/Seattle/1601-N-45th-St-98103/unit-311/home/170148037,47.661246399999996,-122.338408
273,12516 NE 91 St,98033,1586000,4,2.75,2860.0,2019.0,http://www.redfin.com/WA/Kirkland/12516-NE-91st-St-98033/home/513057,47.6836398,-122.173749
274,23710 SE 243rd St,98038,639950,4,2.5,3120.0,2004.0,http://www.redfin.com/WA/Maple-Valley/23710-SE-243rd-St-98038/home/375736,47.3850272,-122.02530970000001
275,9215 9th Ave NW,98117,900000,5,2.0,2560.0,1924.0,http://www.redfin.com/WA/Seattle/9215-9th-Ave-NW-98117/home/101441,47.6965609,-122.36891329999999
276,31800 293rd Ave SE,98010,120000,0,,,,http://www.redfin.com/WA/Black-Diamond/31800-293rd-Ave-SE-98010/home/170142067,47.3154008,-121.95145729999999
277,29915 118th (Lot 152) Pl SE,98092,594950,4,2.75,3194.0,2019.0,http://www.redfin.com/WA/Auburn/29915-118th-Pl-SE-98092/home/22458325,47.3340883,-122.18386979999998
278,2960 SW Raymond St #304,98126,425000,2,1.75,1039.0,2007.0,http://www.redfin.com/WA/Seattle/2960-SW-Raymond-St-98126/unit-304/home/17064893,47.548645,-122.36945259999999
279,113 27th Ave E Unit A,98122,1075000,3,2.25,1927.0,2020.0,http://www.redfin.com/WA/Seattle/113-27th-Ave-E-98112/unit-A/home/170141939,47.6193634,-122.29757140000001
280,12049 16th Ave S,98168,455000,4,1.75,2120.0,1962.0,http://www.redfin.com/WA/Seattle/12049-16th-Ave-S-98168/home/190304,47.494281799999996,-122.31354950000001
281,6729 Mary Ave NW,98117,699950,3,2.5,1755.0,2019.0,http://www.redfin.com/WA/Seattle/6729-Mary-Ave-NW-98117/home/170141476,47.6786848,-122.3763631
282,20117 223rd Ave NE,98077,639900,0,,,,http://www.redfin.com/WA/Woodinville/20117-223rd-Ave-NE-98077/home/170141340,47.773689000000005,-122.04150359999998
283,14609 SE Fairwood Blvd,98058,530000,4,1.75,1580.0,1968.0,http://www.redfin.com/WA/Renton/14609-SE-Fairwood-Blvd-98058/home/233263,47.4518279,-122.14565290000002
284,1106 108th Ave NE #203,98004,798500,1,1.75,1251.0,2001.0,http://www.redfin.com/WA/Bellevue/1106-108th-Ave-NE-98004/unit-203/home/34923,47.620290000000004,-122.19594359999999
285,6638 119th Ave SE,98006,958000,3,2.75,2800.0,1978.0,http://www.redfin.com/WA/Bellevue/6638-119th-Ave-SE-98006/home/415813,47.542911100000005,-122.1814892
286,1706 SW 307th St Unit B,98023,252900,2,1.0,1042.0,1981.0,http://www.redfin.com/WA/Federal-Way/1706-SW-307th-St-98023/unit-B/home/145808984,47.3265991,-122.35676540000001
287,12463 177th Pl SE,98059,575000,5,2.0,2040.0,1968.0,http://www.redfin.com/WA/Renton/12463-177th-Pl-SE-98059/home/244902,47.4894811,-122.10461509999999
288,30612 34th Pl S,98001,185000,0,,,,http://www.redfin.com/WA/Auburn/30612-34th-Pl-S-98001/home/22479101,47.3274799,-122.28980990000002
289,3726 SW 313th St,98003,589950,4,3.5,3330.0,1987.0,http://www.redfin.com/WA/Federal-Way/3726-SW-313th-St-98023/home/352668,47.320045,-122.379552
290,8720 25th Ave NE,98115,799000,6,3.0,2460.0,1958.0,http://www.redfin.com/WA/Seattle/8720-25th-Ave-NE-98115/home/315208,47.6927223,-122.3012268
291,1200 Boylston Ave #603,98101,310000,1,1.0,570.0,1960.0,http://www.redfin.com/WA/Seattle/1200-Boylston-Ave-98101/unit-603/home/15577,47.6124744,-122.3229585
292,20199 SE Green Valley Rd,98092,79975,0,,,,http://www.redfin.com/WA/Auburn/20199-SE-Green-Valley-Rd-98092/home/170136309,47.286502299999995,-122.07266170000001
293,2921 14th Ave S,98144,995000,3,1.75,2200.0,1921.0,http://www.redfin.com/WA/Seattle/2921-14th-Ave-S-98144/home/167603,47.577028799999994,-122.3149126
294,3226 S 184th St #261,98188,75000,2,1.75,1100.0,1969.0,http://www.redfin.com/WA/Seattle/3226-S-184th-St-98188/unit-261/home/145241744,47.4383044,-122.28996299999999
295,26810 NE Big Rock Rd #101,98019,579995,4,3.0,2056.0,2019.0,http://www.redfin.com/WA/Duvall/26810-NE-Big-Rock-Rd-98019/unit-101/home/170132238,47.7257054,-121.9801729
296,12308 87th Ct NE,98034,1050000,4,2.75,3090.0,1969.0,http://www.redfin.com/WA/Kirkland/12308-87th-Ct-NE-98034/home/282430,47.710744399999996,-122.2246392
297,14002 3rd Ave NE #104,98019,519995,4,3.0,2043.0,2019.0,http://www.redfin.com/WA/Duvall/14002-3rd-Ave-NE-98019/unit-104/home/170132172,47.7298195,-121.9801669
298,15625 42 Ave S #5,98188,230000,2,1.5,904.0,1980.0,http://www.redfin.com/WA/Tukwila/15625-42nd-Ave-S-98188/unit-5/home/724,47.462596600000005,-122.28161909999999
299,28117 316th Way SE,98051,549999,0,,,,http://www.redfin.com/WA/Ravensdale/28117-316th-Way-SE-98051/home/109660227,47.3497566,-121.930748
300,10515 Woodinville Dr #20,98011,35000,2,1.0,768.0,1971.0,http://www.redfin.com/WA/Bothell/10515-Woodinville-Dr-98011/unit-20/home/167080910,47.7580768,-122.1996656
301,7331 Thompson Ave SE,98065,670000,3,2.5,2070.0,2000.0,http://www.redfin.com/WA/Snoqualmie/7331-Thompson-Ave-SE-98065/home/466571,47.534672,-121.87686880000001
302,16900 SE 140th St,98059,175000,0,,,,http://www.redfin.com/WA/Renton/16900-SE-140th-St-98059/home/170131142,47.4771452,-122.11521979999999
303,1564 Cedar Butte Ave SE #1014,98045,871900,4,2.75,3069.0,2019.0,http://www.redfin.com/WA/Tanner/1564-Cedar-Butte-Ave-SE-98045/unit-1014/home/170130801,47.477573,-121.76718500000001
304,1018 S 295th Pl,98003,898000,4,3.0,3740.0,1951.0,http://www.redfin.com/WA/Federal-Way/1018-S-295th-Pl-98003/home/347608,47.3386855,-122.32103810000001
305,25739 135th Ave SE #71,98042,75000,2,1.0,980.0,1977.0,http://www.redfin.com/WA/Kent/25739-135th-Ave-SE-98042/unit-71/home/21686685,47.370340500000005,-122.16301770000001
306,10616 53rd Ave S,98178,450000,0,,,,http://www.redfin.com/WA/Seattle/10616-53rd-Ave-S-98178/home/178829,47.505596000000004,-122.267082
307,206 Oakesdale Ave SW,98057,494950,3,2.5,1920.0,1988.0,http://www.redfin.com/WA/Renton/206-Oakesdale-Ave-SW-98057/home/196616,47.481747999999996,-122.23098329999999
308,28131 144th Ave SE,98042,720000,3,2.0,1440.0,1979.0,http://www.redfin.com/WA/Kent/28131-144th-Ave-SE-98042/home/2076197,47.349207299999996,-122.15057560000001
309,27431 14th (Lot 53) Pl S,98198,594990,5,3.0,2943.0,2019.0,http://www.redfin.com/WA/Des-Moines/27431-14th-Lot-53-PL-S-98198/home/170128127,47.355815,-122.31418000000001
310,30503 52nd Ave S,98001,219999,0,,,,http://www.redfin.com/WA/Auburn/30503-52nd-Ave-S-98001/home/2085264,47.3287826,-122.2702469
311,218th,98002,219950,0,,,,http://www.redfin.com/WA/Auburn/218th-98002/home/170127586,47.287207,-122.04989199999999
312,1085 103rd NE #317,98004,658000,1,1.0,675.0,2018.0,http://www.redfin.com/WA/Bellevue/1085-103rd-Ave-NE-98004/unit-317/home/170127497,47.6199797,-122.20341869999999
313,957 Riley Dr E,98022,401900,3,2.5,1800.0,2019.0,http://www.redfin.com/WA/Enumclaw/957-Riley-Dr-E-98022/home/170127270,47.192777899999996,-121.96908300000001
314,23304 12th Pl S #4,98198,784950,4,3.25,2784.0,2020.0,http://www.redfin.com/WA/Des-Moines/23304-12th-Pl-S-98198/unit-4/home/170124802,47.392845,-122.3174601
315,11330 E Riverside Dr #21,98011,49999,0,,780.0,1967.0,http://www.redfin.com/WA/Bothell/11330-E-Riverside-Dr-98011/unit-21/home/22057390,47.7531706,-122.1889956
316,618 SW 100th St,98106,504800,2,1.75,1238.0,2019.0,http://www.redfin.com/WA/Seattle/618-SW-100th-St-98106/home/170127969,47.513735100000005,-122.34244029999999
317,9248 S 240th Pl,98030,329000,3,2.25,1691.0,1989.0,http://www.redfin.com/WA/Kent/9248-S-240th-Pl-98030/home/170123805,47.3863208,-122.216706
318,27538 254th Way SE,98038,749000,4,2.5,3230.0,2006.0,http://www.redfin.com/WA/Maple-Valley/27538-254th-Way-SE-98038/home/2092232,47.354240000000004,-122.0041885
319,24216 SE 106th Pl,98027,374000,0,,,,http://www.redfin.com/WA/Issaquah/24216-SE-106th-Pl-98027/home/145835211,47.506907700000006,-122.02023259999999
320,10223 NE 22nd Pl,98004,3568000,6,4.5,5320.0,2019.0,http://www.redfin.com/WA/Bellevue/10223-NE-22nd-Pl-98004/home/506561,47.6302944,-122.20423980000001
321,11111 SW 112th Pl,98070,250000,0,,,,http://www.redfin.com/WA/Vashon/11111-SW-112th-St-98070/home/18753661,47.5056397,-122.47307759999998
322,25732 W Lk Wilderness Dr SE,98038,600000,3,1.0,1090.0,1954.0,http://www.redfin.com/WA/Maple-Valley/25732-W-Lake-Wilderness-Dr-SE-98038/home/371001,47.3710216,-122.03746509999998
323,988 9th Ave S,98033,1995000,4,3.75,3000.0,2019.0,http://www.redfin.com/WA/Kirkland/988-9th-Ave-S-98033/home/22465569,47.6688635,-122.19125600000001
324,6311 Fauntleroy Way SW,98136,729000,0,,,,http://www.redfin.com/WA/Seattle/6311-Fauntleroy-Way-SW-98136/home/471400,47.5463036,-122.38360619999999
325,13848 29th Ave S,98168,649950,4,2.75,1820.0,1952.0,http://www.redfin.com/WA/SeaTac/13848-29th-Ave-S-98168/home/190533,47.4783015,-122.2955551
326,1258 Maple Dr,98022,42500,3,2.0,1258.0,1985.0,http://www.redfin.com/WA/Enumclaw/1258-Maple-Dr-98022/home/103505947,47.195907500000004,-121.9918568
327,5775 Highland Dr,98006,1490000,5,3.75,4020.0,1983.0,http://www.redfin.com/WA/Bellevue/5775-Highland-Dr-98006/home/235547,47.5513245,-122.15783470000001
328,NE Big Rock Rd,98019,724950,0,,,,http://www.redfin.com/WA/Duvall/NE-Big-Rock-Rd-Unknown/home/49674555,47.720001,-121.95754299999999
329,15267 150th Ln SE,98058,175000,0,,,,http://www.redfin.com/WA/Renton/15267-150th-Ln-SE-98058/home/22471918,47.4660835,-122.1401095
330,20615 87th Ave SW,98070,230000,2,1.0,840.0,1990.0,http://www.redfin.com/WA/Vashon/20615-Vashon-Ave-98070/home/2059867,47.418627799999996,-122.44575890000002
331,1321 Seneca St #1004,98101,560000,1,0.75,648.0,2016.0,http://www.redfin.com/WA/Seattle/1321-Seneca-St-98101/unit-1004/home/103782586,47.6118651,-122.32312250000001
332,17402 84th Ave NE,98028,1149950,3,1.5,2030.0,1977.0,http://www.redfin.com/WA/Kenmore/17402-84th-Ave-NE-98028/home/283121,47.7527497,-122.22893020000001
333,1772 19th Ave S,98144,1700000,0,,,,http://www.redfin.com/WA/Seattle/1772-19th-Ave-S-98144/home/168903,47.5870834,-122.30798119999999
334,1711 Index Ave NE,98056,769950,4,4.0,1750.0,1943.0,http://www.redfin.com/WA/Renton/1711-Index-Ave-NE-98056/home/170113589,47.5076584,-122.1824253
335,39019 186th Ave SE,98092,399900,0,,,,http://www.redfin.com/WA/Auburn/39019-186th-Ave-SE-98092/home/144453802,47.2541973,-122.0946009
336,214 SW 96th Ln,98106,752900,4,2.5,2528.0,2020.0,http://www.redfin.com/WA/Seattle/214-SW-96th-Ln-98106/home/170111884,47.542148,-122.353812
337,218 SW 96th Ln,98126,759900,5,2.5,2726.0,2020.0,http://www.redfin.com/WA/Seattle/218-SW-96th-Ln-98106/home/170111883,47.516462,-122.34371100000001
338,1942 S Lander St,98144,615999,3,1.75,1600.0,1904.0,http://www.redfin.com/WA/Seattle/1942-S-Lander-St-98144/home/169300,47.579763899999996,-122.30690729999999
339,10220 38th Ave SW,98146,465000,3,1.0,1210.0,1946.0,http://www.redfin.com/WA/Seattle/10220-38th-Ave-SW-98146/home/155144,47.511356299999996,-122.38023419999999
340,6706 Quigley Ave SE,98065,779000,6,2.75,2770.0,2006.0,http://www.redfin.com/WA/Snoqualmie/6706-Quigley-Ave-SE-98065/home/8189421,47.540794500000004,-121.8861294
341,5204 23rd Ave SW,98106,180000,0,,,,http://www.redfin.com/WA/Seattle/5204-23rd-Ave-SW-98106/home/143862338,47.555287400000005,-122.3616729
342,1201 25th Ave E,98112,1250000,3,1.75,1160.0,1915.0,http://www.redfin.com/WA/Seattle/1201-25th-Ave-E-98112/home/145751,47.6303974,-122.30066229999998
343,1320 E James St,98031,350000,0,,,,http://www.redfin.com/WA/Kent/1320-E-James-St-98031/home/397847,47.386533,-122.21710300000001
344,S Hanford St,98144,195000,0,,,,http://www.redfin.com/WA/Seattle/S-Hanford-St-98144/home/170107136,47.575307,-122.317177
345,42011 SE 167th St,98045,424900,3,1.0,1230.0,1980.0,http://www.redfin.com/WA/North-Bend/42011-SE-167th-St-98045/home/487676,47.4494494,-121.77989550000001
346,38111 Enumclaw Franklin Rd SE,98022,59950,0,,,,http://www.redfin.com/WA/Enumclaw/38111-Enumclaw-Franklin-Rd-SE-98022/home/166751363,47.2643729,-121.98158149999999
347,4252 NE 74th St,98115,1690000,3,2.5,2494.0,1957.0,http://www.redfin.com/WA/Seattle/4252-NE-74th-St-98115/home/316943,47.68247879999999,-122.2814764
348,2500 S 370th St #266,98003,89500,3,1.75,1867.0,1980.0,http://www.redfin.com/WA/Federal-Way/2500-S-370th-St-98003/unit-266/home/56975301,47.271061200000005,-122.30069350000001
349,901 NE 43rd St #106,98105,365000,1,1.0,480.0,1926.0,http://www.redfin.com/WA/Seattle/901-NE-43rd-St-98105/unit-106/home/12536699,47.6592474,-122.31850490000001
