,Unnamed: 0,ADDRESS,zipcode,price,bedrooms,bathrooms,sqft_living,yr_built,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),lat,long,year,predict,predicton_diff
120,120,8521 143rd Ct NE,98052,1225000,5,2.5,3460.0,1998.0,http://www.redfin.com/WA/Redmond/8521-143rd-Ct-NE-98052/home/511751,47.6791576,-122.1493571,2019,1225060.1028068145,-60.10280681448057
221,221,4412 S Spencer,98118,405337,3,1.0,820.0,1958.0,http://www.redfin.com/WA/Seattle/4412-S-Spencer-St-98118/home/173477,47.5476032,-122.2775461,2019,406307.7532208855,-970.7532208855264
331,331,1321 Seneca St #1004,98101,560000,1,0.75,648.0,2016.0,http://www.redfin.com/WA/Seattle/1321-Seneca-St-98101/unit-1004/home/103782586,47.6118651,-122.3231225,2019,562631.2832572149,-2631.2832572149346
307,307,206 Oakesdale Ave SW,98057,494950,3,2.5,1920.0,1988.0,http://www.redfin.com/WA/Renton/206-Oakesdale-Ave-SW-98057/home/196616,47.481748,-122.2309833,2019,499743.67384734465,-4793.673847344646
236,236,11633 Rainier Ave S,98178,445000,3,1.75,1330.0,1945.0,http://www.redfin.com/WA/Seattle/11633-Rainier-Ave-S-98178/home/198465,47.4982482,-122.2206018,2019,452559.5358251835,-7559.535825183499
275,275,9215 9th Ave NW,98117,900000,5,2.0,2560.0,1924.0,http://www.redfin.com/WA/Seattle/9215-9th-Ave-NW-98117/home/101441,47.6965609,-122.3689133,2019,908612.0642287068,-8612.06422870676
153,153,4233 S 273rd Pl,98001,475000,5,2.75,2510.0,1987.0,http://www.redfin.com/WA/Auburn/4233-S-273rd-Pl-98001/home/208599,47.3563781,-122.2795412,2019,486116.5884584645,-11116.588458464481
23,23,30613 134th Ave SE,98092,579990,4,2.5,2876.0,2014.0,http://www.redfin.com/WA/Auburn/30613-134th-Ave-SE-98092/home/40089433,47.32669420000001,-122.1632219,2019,591344.4731891654,-11354.47318916535
189,189,126 SW 116th St Unit E14,98146,245000,2,1.0,903.0,1982.0,http://www.redfin.com/WA/Seattle/126-SW-116th-St-98146/unit-E14/home/49110,47.4995711,-122.33534070000002,2019,257560.04905542653,-12560.049055426527
235,235,23709 228th Pl SE #107,98038,704950,4,3.0,3017.0,2020.0,http://www.redfin.com/WA/Maple-Valley/23709-228th-Pl-SE-98038/unit-107/home/170155012,47.3887,-122.035,2019,718092.0761605118,-13142.076160511817
83,83,2810 216th Ave SE,98075,925000,4,2.5,2210.0,1993.0,http://www.redfin.com/WA/Sammamish/2810-216th-Ave-SE-98075/home/434405,47.5830041,-122.05118020000002,2019,938693.5926406302,-13693.592640630202
241,241,16713 N Park Ave N,98133,449950,3,1.75,1060.0,1952.0,http://www.redfin.com/WA/Shoreline/16713-N-Park-Ave-N-98133/home/80772,47.7509949,-122.34981670000002,2019,464060.21479852655,-14110.214798526547
261,261,19933 SE 353rd St,98092,630000,4,2.5,2500.0,1977.0,http://www.redfin.com/WA/Auburn/19933-SE-353rd-St-98092/home/380522,47.28481770000001,-122.0760101,2019,645213.4789881597,-15213.47898815968
130,130,26402 Manchester Ave,98032,475000,5,2.25,2720.0,1963.0,http://www.redfin.com/WA/Kent/26402-Manchester-Ave-98032/home/208112,47.36507329999999,-122.2877678,2019,490240.9610261031,-15240.96102610312
200,200,23111 NE 8th St Unit 1 (D),98074,764900,3,2.25,2064.0,2019.0,http://www.redfin.com/WA/Sammamish/23111-NE-8th-St-98074/unit-1-D/home/170170349,47.6164933,-122.0305392,2019,781664.7488949904,-16764.748894990422
16,16,2929 1st Ave #422,98121,675000,2,1.75,1128.0,2000.0,http://www.redfin.com/WA/Seattle/2929-1st-Ave-98121/unit-422/home/11353,47.617218,-122.3536221,2019,692930.5980823349,-17930.59808233485
131,131,5705 NE 197th St,98028,625000,4,2.5,2100.0,1967.0,http://www.redfin.com/WA/Kenmore/5705-NE-197th-St-98028/home/93016,47.7712899,-122.2683167,2019,643720.4314765837,-18720.431476583704
97,97,1500 S 18th St Unit D201,98055,309900,2,1.75,1068.0,1999.0,http://www.redfin.com/WA/Renton/1500-S-18th-St-98055/unit-D201/home/41633,47.4646114,-122.1976476,2019,330229.8418941582,-20329.84189415822
35,35,13331 SE 194th Ct,98058,515000,3,2.75,2210.0,1988.0,http://www.redfin.com/WA/Renton/13331-SE-194th-Ct-98058/home/221615,47.4289301,-122.1626402,2019,536480.8864909775,-21480.886490977486
128,128,2108 S 375th St,98003,475000,4,2.75,2450.0,1993.0,http://www.redfin.com/WA/Federal-Way/2108-S-375th-St-98003/home/366224,47.26649570000001,-122.30677,2019,497218.925862263,-22218.925862263015
166,166,116 Palisades Pl,98047,524950,4,2.5,2557.0,2019.0,http://www.redfin.com/WA/Auburn/116-Palisades-PL-98047/home/170187035,47.261563,-122.250014,2019,547624.9913093558,-22674.991309355828
167,167,121 Palisades Pl,98047,524950,4,2.5,2557.0,2019.0,http://www.redfin.com/WA/Auburn/121-Palisades-PL-98047/home/170187012,47.261563,-122.250014,2019,547624.9913093558,-22674.991309355828
248,248,5317 S Roxbury St,98118,450000,3,1.0,1970.0,1907.0,http://www.redfin.com/WA/Seattle/5317-S-Roxbury-St-98118/home/176277,47.5167015,-122.2658079,2019,473089.5907847924,-23089.59078479238
136,136,28862 38th Ave S,98001,399950,4,1.75,2100.0,1962.0,http://www.redfin.com/WA/Auburn/28862-38th-Ave-S-98001/home/211176,47.3416595,-122.2853173,2019,425109.2502346166,-25159.25023461657
38,38,22997 Marine View Dr S Unit D102,98198,258000,2,1.0,793.0,1969.0,http://www.redfin.com/WA/Des-Moines/22997-Marine-View-Dr-S-98198/unit-D102/home/28443,47.3957636,-122.3240228,2019,283671.7856302675,-25671.78563026752
205,205,7002 S 116th St,98178,249900,2,1.0,670.0,1944.0,http://www.redfin.com/WA/Seattle/7002-S-116th-St-98178/home/197896,47.49919000000001,-122.247367,2019,276605.4307915591,-26705.430791559105
243,243,6704 S 239th Pl Unit B-102,98032,295000,3,2.5,1305.0,1994.0,http://www.redfin.com/WA/Kent/6704-S-239th-Pl-98032/unit-B102/home/30893,47.3872475,-122.2507065,2019,323035.00484117423,-28035.004841174232
168,168,3545 Wallingford Ave N,98103,849950,2,1.75,1476.0,2019.0,http://www.redfin.com/WA/Seattle/3545-Wallingford-Ave-N-98103/home/160513933,47.65012700000001,-122.33661399999998,2019,878371.9942154035,-28421.99421540345
37,37,13721 Greenwood Ave N Unit B,98133,449950,2,2.5,1070.0,2008.0,http://www.redfin.com/WA/Seattle/13721-Greenwood-Ave-N-98133/unit-B/home/21883741,47.72929,-122.356107,2019,481346.83121349674,-31396.831213496742
11,11,20815 120th Pl SE,98031,445000,5,2.0,2560.0,1963.0,http://www.redfin.com/WA/Kent/20815-120th-Pl-SE-98031/home/221144,47.4152467,-122.1810848,2019,477003.14950158785,-32003.149501587846
159,159,2040 Westlake Ave N,98109,750000,2,0.75,923.0,1984.0,http://www.redfin.com/WA/Seattle/2040-Westlake-Ave-N-98109/home/17065732,47.6374167,-122.3398882,2019,782531.0911411039,-32531.091141103883
152,152,32824 5th Ave,98010,435000,3,2.5,1968.0,1914.0,http://www.redfin.com/WA/Black-Diamond/32824-5th-Ave-98010/home/379531,47.3068174,-121.99989270000002,2019,471062.4534261069,-36062.45342610689
142,142,3656 36th Ave S,98144,645000,3,1.75,1459.0,2014.0,http://www.redfin.com/WA/Seattle/3656-36th-Ave-S-98144/home/69357069,47.5699099,-122.2881188,2019,681916.9569604641,-36916.95696046413
25,25,175 Sunset Ct NW,98027,699000,3,2.5,1869.0,2001.0,http://www.redfin.com/WA/Issaquah/175-Sunset-Ct-NW-98027/home/421913,47.5320836,-122.0466748,2019,737002.5351116164,-38002.535111616366
31,31,18930 Ballinger Way NE,98155,625000,3,1.75,2270.0,1950.0,http://www.redfin.com/WA/Lake-Forest-Park/18930-Ballinger-Way-NE-98155/home/91175,47.7662521,-122.29659479999998,2019,663599.9892463699,-38599.98924636992
278,278,2960 SW Raymond St #304,98126,425000,2,1.75,1039.0,2007.0,http://www.redfin.com/WA/Seattle/2960-SW-Raymond-St-98126/unit-304/home/17064893,47.548645,-122.3694526,2019,464217.86729088216,-39217.86729088216
298,298,15625 42 Ave S #5,98188,230000,2,1.5,904.0,1980.0,http://www.redfin.com/WA/Tukwila/15625-42nd-Ave-S-98188/unit-5/home/724,47.46259660000001,-122.2816191,2019,269778.92171312263,-39778.92171312263
135,135,718 N 94th St Unit A,98103,512500,2,2.25,1110.0,1998.0,http://www.redfin.com/WA/Seattle/718-N-94th-St-98103/unit-A/home/98753,47.6970664,-122.3489611,2019,555198.6709379299,-42698.670937929885
1,1,155 Olympic Way,98030,525000,5,2.75,3060.0,1966.0,http://www.redfin.com/WA/Kent/155-Olympic-Way-98030/home/397693,47.3813742,-122.2234713,2019,570574.8006470907,-45574.800647090655
165,165,3032 SW Charlestown St Unit C,98126,684940,3,2.25,1927.0,2019.0,http://www.redfin.com/WA/Seattle/3032-SW-Charlestown-St-98126/unit-C/home/169749049,47.570111,-122.3721414,2019,732627.9571203523,-47687.95712035231
297,297,14002 3rd Ave NE #104,98019,519995,4,3.0,2043.0,2019.0,http://www.redfin.com/WA/Duvall/14002-3rd-Ave-NE-98019/unit-104/home/170132172,47.7298195,-121.9801669,2019,570132.8849450832,-50137.88494508318
286,286,1706 SW 307th St Unit B,98023,252900,2,1.0,1042.0,1981.0,http://www.redfin.com/WA/Federal-Way/1706-SW-307th-St-98023/unit-B/home/145808984,47.3265991,-122.3567654,2019,303484.06256843614,-50584.062568436144
277,277,29915 118th (Lot 152) Pl SE,98092,594950,4,2.75,3194.0,2019.0,http://www.redfin.com/WA/Auburn/29915-118th-Pl-SE-98092/home/22458325,47.3340883,-122.18386979999998,2019,646669.8314527009,-51719.83145270089
246,246,29414 123rd (Lot 16) Pl SE,98092,539950,4,2.75,2855.0,2019.0,http://www.redfin.com/WA/Auburn/29414-123rd-Pl-SE-98092/home/22495076,47.3383496,-122.1765943,2019,594424.0519691365,-54474.05196913646
15,15,1540 Cherrylane Ave S,98144,465000,2,2.0,1264.0,1997.0,http://www.redfin.com/WA/Seattle/1540-Cherrylane-Ave-S-98144/home/61017,47.5892159,-122.31227520000002,2019,519525.1583848939,-54525.158384893904
110,110,2122 S 371st St,98003,499950,4,2.5,2760.0,1992.0,http://www.redfin.com/WA/Federal-Way/2122-S-371st-St-98003/home/366477,47.2692998,-122.306506,2019,557292.9791065259,-57342.97910652589
114,114,25617 SE 390th St,98022,669000,3,2.0,2650.0,1978.0,http://www.redfin.com/WA/Enumclaw/25617-SE-390th-St-98022/home/293950,47.251271,-121.999914,2019,727123.1042298821,-58123.10422988213
262,262,411 NE 80th St,98115,1249000,4,4.0,2768.0,2019.0,http://www.redfin.com/WA/Seattle/411-NE-80th-St-98115/home/170149504,47.6868016,-122.3237439,2019,1312608.2383874778,-63608.23838747782
133,133,2421 NW 61st St Unit A,98107,699900,3,2.5,1358.0,2013.0,http://www.redfin.com/WA/Seattle/2421-NW-61st-St-98107/unit-A/home/45498067,47.67281,-122.388655,2019,763608.7335364999,-63708.7335364999
54,54,4700 242nd St SW,98043,550000,4,2.5,1638.0,1961.0,http://www.redfin.com/WA/Mountlake-Terrace/4700-242nd-St-SW-98043/home/2755012,47.7785709,-122.29646979999998,2019,614192.2982667513,-64192.29826675134
317,317,9248 S 240th Pl,98030,329000,3,2.25,1691.0,1989.0,http://www.redfin.com/WA/Kent/9248-S-240th-Pl-98030/home/170123805,47.3863208,-122.216706,2019,395697.60449059744,-66697.60449059744
70,70,22631 SE 271st St,98038,575000,4,3.0,3000.0,2005.0,http://www.redfin.com/WA/Maple-Valley/22631-SE-271st-St-98038/home/2089882,47.358685,-122.039432,2019,644481.903554592,-69481.90355459205
170,170,8819 C Midvale Ave N,98103,609999,3,1.75,1482.0,2019.0,http://www.redfin.com/WA/Seattle/8819-Midvale-Ave-N-98103/home/169606085,47.693007,-122.3427221,2019,679641.8017358065,-69642.80173580651
211,211,921 B 10th Ave E,98102,829000,2,1.75,1467.0,2019.0,http://www.redfin.com/WA/Seattle/921-10th-Ave-E-98102/home/135777,47.6275236,-122.3205223,2019,898990.7790056537,-69990.77900565369
108,108,31500 33rd Pl SW Unit H204,98023,220000,2,1.0,972.0,1990.0,http://www.redfin.com/WA/Federal-Way/31500-33rd-Pl-SW-98023/unit-H204/home/170194443,47.3201389,-122.3751633,2019,291338.8575386309,-71338.8575386309
339,339,10220 38th Ave SW,98146,465000,3,1.0,1210.0,1946.0,http://www.redfin.com/WA/Seattle/10220-38th-Ave-SW-98146/home/155144,47.5113563,-122.3802342,2019,539292.6455561272,-74292.64555612719
208,208,628 10th Ave E,98102,655000,2,1.75,1000.0,2019.0,http://www.redfin.com/WA/Seattle/628-10th-Ave-E-98102/home/170167247,47.6250461,-122.3196154,2019,732501.7084878195,-77501.70848781953
225,225,30639 122nd Ave SE,98092,499950,5,2.5,3110.0,2005.0,http://www.redfin.com/WA/Auburn/30639-122-Ave-SE-98092/home/2070620,47.326845,-122.1801327,2019,577497.9397675338,-77547.9397675338
158,158,1038 Washington Pl E,98112,1699980,3,2.25,2899.0,1997.0,http://www.redfin.com/WA/Seattle/1038-Washington-Pl-E-98112/home/139971,47.6284599,-122.29311,2019,1778945.8419216706,-78965.8419216706
50,50,412 11th Ave Ph -12,98122,438000,1,1.0,765.0,2002.0,http://www.redfin.com/WA/Seattle/412-11th-Ave-98122/unit-12/home/12091576,47.605844,-122.3177169,2019,517046.6113480444,-79046.61134804442
44,44,1111 E John St #8,98102,699000,2,1.75,1200.0,1981.0,http://www.redfin.com/WA/Seattle/1111-E-John-St-98102/unit-8/home/70201,47.6197599,-122.3178393,2019,778352.8175758225,-79352.81757582247
27,27,10106 Greenwood Ave N #203,98133,399000,2,1.75,979.0,1984.0,http://www.redfin.com/WA/Seattle/10106-Greenwood-Ave-N-98133/unit-203/home/86,47.7023783,-122.3550373,2019,479071.4180763736,-80071.41807637358
42,42,8553 85th Ave SE,98040,1000000,3,2.5,2164.0,1979.0,http://www.redfin.com/WA/Mercer-Island/8553-85th-Ave-SE-98040/home/257375,47.5259669,-122.22584,2019,1081755.8741414845,-81755.8741414845
53,53,27001 226th Ave SE,98038,599999,4,2.5,3190.0,2005.0,http://www.redfin.com/WA/Maple-Valley/27001-226th-Ave-SE-98038/home/2085508,47.3596995,-122.0404608,2019,684587.0342279787,-84588.03422797867
212,212,6700 NE 182nd St Unit D-201,98028,325000,2,1.75,924.0,1989.0,http://www.redfin.com/WA/Kenmore/6700-NE-182nd-St-98028/unit-D201/home/11904316,47.7621027,-122.2511185,2019,410270.93323780916,-85270.93323780916
214,214,13707 SW 244th St,98070,440000,3,2.0,1196.0,2016.0,http://www.redfin.com/WA/Vashon/13707-SW-244th-St-98070/home/22230504,47.3852855,-122.5117949,2019,527110.8601524216,-87110.86015242164
20,20,747 Belmont Pl E Unit 301A,98102,595000,2,1.0,890.0,1962.0,http://www.redfin.com/WA/Seattle/747-Belmont-Pl-E-98102/unit-301A/home/60895,47.6269163,-122.32459640000002,2019,684375.3377257774,-89375.33772577741
93,93,12724 42nd Ave NE,98125,1299950,5,4.0,3580.0,1956.0,http://www.redfin.com/WA/Seattle/12724-42nd-Ave-NE-98125/home/319546,47.7218378,-122.2822765,2019,1390312.805166823,-90362.80516682309
101,101,23232 26th Ave S,98188,349950,4,1.5,1910.0,1956.0,http://www.redfin.com/WA/Des-Moines/23232-26th-Ave-S-98198/home/202774,47.3928041,-122.2999567,2019,443114.6955445735,-93164.69554457348
274,274,23710 SE 243rd St,98038,639950,4,2.5,3120.0,2004.0,http://www.redfin.com/WA/Maple-Valley/23710-SE-243rd-St-98038/home/375736,47.3850272,-122.0253097,2019,736625.9465511693,-96675.94655116927
36,36,15150 140th Way SE Unit K103,98058,299950,2,2.5,1447.0,2000.0,http://www.redfin.com/WA/Renton/15150-140th-Way-SE-98058/unit-K103/home/62784,47.4672569,-122.1538619,2019,396645.37231408764,-96695.37231408764
309,309,27431 14th (Lot 53) Pl S,98198,594990,5,3.0,2943.0,2019.0,http://www.redfin.com/WA/Des-Moines/27431-14th-Lot-53-PL-S-98198/home/170128127,47.355815,-122.31418,2019,693097.7238885716,-98107.7238885716
181,181,12407 10th Ln SW,98146,383000,3,3.0,1993.0,2006.0,http://www.redfin.com/WA/Seattle/12407-10th-Ln-SW-98146/unit-B/home/56864758,47.4918966,-122.3481053,2019,486956.1713242699,-103956.1713242699
145,145,35907 14th Pl S,98003,325000,3,1.75,1960.0,1980.0,http://www.redfin.com/WA/Federal-Way/35907-14th-Pl-S-98003/home/360223,47.2796586,-122.3154601,2019,429278.7033337539,-104278.70333375392
