,Unnamed: 0,ADDRESS,zipcode,price,bedrooms,bathrooms,sqft_living,yr_built,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),lat,long,year,predict,predicton_diff
196,196,4217 Fremont Ave N #3,98103,678000,2,1.75,1231.0,2007.0,http://www.redfin.com/WA/Seattle/4217-Fremont-Ave-N-98103/unit-3/home/12307105,47.6582155,-122.35034840000002,2019,782662.3848093846,-104662.38480938459
78,78,8216 SW Quartermaster Dr,98070,699000,3,1.0,2280.0,1910.0,http://www.redfin.com/WA/Vashon/8216-SW-Quartermaster-Dr-98070/home/524135,47.4066409,-122.4380265,2019,804797.2625193798,-105797.26251937984
256,256,12420 74th Ln S #6,98178,235000,3,1.5,1245.0,1980.0,http://www.redfin.com/WA/Tukwila/12420-74th-Ln-S-98178/unit-6/home/170155708,47.4926885,-122.2417225,2019,341481.69483575,-106481.69483574998
233,233,1425 S Puget Dr Unit G3,98055,164000,1,1.5,800.0,1968.0,http://www.redfin.com/WA/Renton/1425-S-Puget-Dr-98055/unit-G3/home/27093,47.4602984,-122.199907,2019,271569.15310203924,-107569.15310203924
139,139,25330 161st Ave SE,98042,499000,4,2.5,3080.0,2003.0,http://www.redfin.com/WA/Covington/25330-161st-Ave-SE-98042/home/394640,47.3743109,-122.1266461,2019,609461.4484889003,-110461.44848890032
138,138,925 B 10th Ave E,98102,700000,2,1.75,1192.0,2019.0,http://www.redfin.com/WA/Seattle/925-10th-Ave-E-98102/home/135776,47.6276481,-122.3205353,2019,810529.9468456636,-110529.9468456636
49,49,515 R St NE,98002,389000,5,2.0,2900.0,1947.0,http://www.redfin.com/WA/Auburn/515-R-St-NE-98002/home/218066,47.3130925,-122.20864840000002,2019,501758.8786557863,-112758.87865578628
56,56,9348 54th Ave S,98118,435000,4,1.0,2310.0,1907.0,http://www.redfin.com/WA/Seattle/9348-54th-Ave-S-98118/home/176689,47.5175657,-122.2648343,2019,548425.9565860409,-113425.9565860409
17,17,11570 Stone Ave N #101,98133,385000,2,2.25,1221.0,2000.0,http://www.redfin.com/WA/Seattle/11570-Stone-Ave-N-98133/unit-101/home/103956773,47.71395029999999,-122.3419371,2019,499235.76285499014,-114235.76285499014
202,202,750 11th Ave E #205,98102,438950,1,1.0,525.0,2018.0,http://www.redfin.com/WA/Seattle/750-11th-Ave-E-98102/unit-205/home/170168921,47.6266216,-122.3176642,2019,555102.5959065974,-116152.59590659745
26,26,32623 3rd Pl S Unit 2C,98003,275000,3,1.25,1440.0,1981.0,http://www.redfin.com/WA/Federal-Way/32623-3rd-Pl-S-98003/unit-2C/home/15412,47.310126,-122.331145,2019,396472.04518363636,-121472.04518363636
45,45,31712 42nd Ave SW,98023,439999,3,1.75,2870.0,1974.0,http://www.redfin.com/WA/Federal-Way/31712-42nd-Ave-SW-98023/home/354405,47.3172744,-122.3854215,2019,563158.1107361589,-123159.11073615891
51,51,5641 402nd Ave SE,98065,1670340,4,3.75,4350.0,2001.0,http://www.redfin.com/WA/Snoqualmie/5641-402nd-Ave-SE-98065/home/483963,47.549876,-121.808291,2019,1798481.3488907057,-128141.34889070573
244,244,1377 Eagles Nest Pl SE #057,98045,830995,4,2.75,3266.0,2019.0,http://www.redfin.com/WA/North-Bend/1377-Eagles-Nest-Pl-SE-98045/unit-057/home/170153662,47.4762383,-121.7352392,2019,960666.5886213903,-129671.58862139028
7,7,9039 NE Juanita Dr #307,98034,590000,2,2.5,1360.0,1986.0,http://www.redfin.com/WA/Kirkland/9039-NE-Juanita-Dr-98034/unit-307/home/72788,47.7043581,-122.2199275,2019,721566.9246100453,-131566.92461004527
77,77,17108 SE 329th St,98092,615000,3,3.75,3186.0,1987.0,http://www.redfin.com/WA/Auburn/17108-SE-329th-St-98092/home/379583,47.30679600000001,-122.1141308,2019,752111.729423168,-137111.729423168
284,284,1106 108th Ave NE #203,98004,798500,1,1.75,1251.0,2001.0,http://www.redfin.com/WA/Bellevue/1106-108th-Ave-NE-98004/unit-203/home/34923,47.62029,-122.1959436,2019,935657.9333284033,-137157.93332840328
30,30,7034 NE 153rd Pl,98028,869000,4,3.0,3240.0,1978.0,http://www.redfin.com/WA/Kenmore/7034-NE-153rd-Pl-98028/home/275658,47.7399948,-122.2463341,2019,1006237.8227290194,-137237.82272901945
33,33,2431 7th Ave W,98119,1136000,5,2.0,2480.0,1906.0,http://www.redfin.com/WA/Seattle/2431-7th-Ave-W-98119/home/130719,47.6405322,-122.36659679999998,2019,1273737.066229309,-137737.06622930896
270,270,10251 NE 30th Pl,98004,2799000,4,3.5,4560.0,2006.0,http://www.redfin.com/WA/Bellevue/10251-NE-30th-Pl-98004/home/506459,47.6375969,-122.2023764,2019,2937923.611933033,-138923.61193303298
75,75,750 11th Ave E #308,98102,395000,1,1.0,492.0,2018.0,http://www.redfin.com/WA/Seattle/750-11th-Ave-E-98102/unit-308/home/164431711,47.6266216,-122.3176642,2019,539673.6909159257,-144673.69091592566
40,40,1707 NW 59th St #201,98107,450000,2,1.75,838.0,1996.0,http://www.redfin.com/WA/Seattle/1707-NW-59th-St-98107/unit-201/home/18543,47.67140560000001,-122.3793206,2019,603154.5843649921,-153154.5843649921
68,68,23111 NE 8th St Unit B2-4,98074,859900,4,3.75,2573.0,2020.0,http://www.redfin.com/WA/Sammamish/23111-NE-8th-St-98074/unit-B2-4/home/170195711,47.6164933,-122.0305392,2019,1014008.0772603014,-154108.07726030145
74,74,712 23rd Ave,98122,1194500,3,3.5,2892.0,2013.0,http://www.redfin.com/WA/Seattle/712-23rd-Ave-98122/home/22677122,47.6084803,-122.3024057,2019,1349118.8858861583,-154618.88588615833
91,91,32742 NE 52nd St,98014,749950,5,3.5,3701.0,2017.0,http://www.redfin.com/WA/Carnation/32742-NE-52nd-St-98014/home/106724052,47.6531474,-121.9024711,2019,906747.1724225137,-156797.17242251371
349,349,901 NE 43rd St #106,98105,365000,1,1.0,480.0,1926.0,http://www.redfin.com/WA/Seattle/901-NE-43rd-St-98105/unit-106/home/12536699,47.6592474,-122.3185049,2019,522061.10512313485,-157061.10512313485
46,46,3901 243rd Pl SE Unit O-304,98021,255000,1,1.0,739.0,1997.0,http://www.redfin.com/WA/Bothell/3901-243rd-Pl-SE-98021/unit-O304/home/11884597,47.7771979,-122.1774966,2019,413268.85990981356,-158268.85990981356
272,272,1601 N 45th St #311,98103,494950,1,1.0,781.0,2018.0,http://www.redfin.com/WA/Seattle/1601-N-45th-St-98103/unit-311/home/170148037,47.6612464,-122.338408,2019,655027.3936861141,-160077.3936861141
72,72,18230 SE Auburn Black Diamond Rd,98092,489500,4,2.5,2755.0,2000.0,http://www.redfin.com/WA/Auburn/18230-SE-Auburn-Black-Diamond-Rd-98092/home/2069665,47.3130795,-122.098858,2019,650111.3097432964,-160611.30974329636
112,112,12086 159th Ave NE,98052,1688990,5,4.75,4069.0,2020.0,http://www.redfin.com/WA/Redmond/12086-159th-Ave-NE-98052/home/170194363,47.7044524,-122.126836,2019,1854240.0958539539,-165250.09585395386
312,312,1085 103rd NE #317,98004,658000,1,1.0,675.0,2018.0,http://www.redfin.com/WA/Bellevue/1085-103rd-Ave-NE-98004/unit-317/home/170127497,47.6199797,-122.2034187,2019,823954.125110774,-165954.12511077395
85,85,1000 Union #316,98101,365000,1,0.75,600.0,1965.0,http://www.redfin.com/WA/Seattle/1000-Union-St-98101/unit-316/home/47271,47.6123581,-122.3289935,2019,532187.4592815245,-167187.45928152453
6,6,4111 Whitman Ave N #205,98103,425000,2,1.0,695.0,1947.0,http://www.redfin.com/WA/Seattle/4111-Whitman-Ave-N-98103/unit-205/home/2066243,47.6570599,-122.3463338,2019,595914.9290929881,-170914.92909298814
296,296,12308 87th Ct NE,98034,1050000,4,2.75,3090.0,1969.0,http://www.redfin.com/WA/Kirkland/12308-87th-Ct-NE-98034/home/282430,47.7107444,-122.2246392,2019,1226107.5266471952,-176107.52664719522
96,96,19234 127th Ave,98011,299500,2,2.0,1152.0,1973.0,http://www.redfin.com/WA/Bothell/19234-127th-Ave-NE-98011/home/17080194,47.7664983,-122.1716498,2019,478908.9705195444,-179408.97051954438
216,216,320 Melrose Ave E #303,98102,385000,1,1.0,640.0,1966.0,http://www.redfin.com/WA/Seattle/320-Melrose-Ave-E-98102/unit-303/home/27836,47.6213326,-122.3276027,2019,566486.0603700231,-181486.06037002313
0,0,14836 SE 16th St #15,98007,530000,3,2.5,1430.0,1969.0,http://www.redfin.com/WA/Bellevue/14836-SE-16th-St-98007/unit-15/home/55002,47.5968236,-122.1410473,2019,711722.780852674,-181722.78085267404
89,89,3216 15th Ave W Unit C,98119,799950,3,2.25,1556.0,2019.0,http://www.redfin.com/WA/Seattle/3216-15th-Ave-W-98119/unit-C/home/170195042,47.6490237,-122.3759174,2019,988282.8176914493,-188332.8176914493
327,327,5775 Highland Dr,98006,1490000,5,3.75,4020.0,1983.0,http://www.redfin.com/WA/Bellevue/5775-Highland-Dr-98006/home/235547,47.5513245,-122.1578347,2019,1681240.3881156777,-191240.38811567775
281,281,6729 Mary Ave NW,98117,699950,3,2.5,1755.0,2019.0,http://www.redfin.com/WA/Seattle/6729-Mary-Ave-NW-98117/home/170141476,47.6786848,-122.3763631,2019,893449.863826348,-193499.86382634798
88,88,3216 15th Ave W Unit A,98119,739950,2,2.25,1438.0,2019.0,http://www.redfin.com/WA/Seattle/3216-15th-Ave-W-98119/unit-A/home/170195043,47.6490237,-122.3759174,2019,936872.9641382471,-196922.96413824707
34,34,28618 194th Ave SE,98042,695000,4,3.0,4200.0,1978.0,http://www.redfin.com/WA/Kent/28618-194th-Ave-SE-98042/home/381640,47.3439465,-122.0828386,2019,898463.8470545448,-203463.84705454484
13,13,4106 Factoria Blvd SE #305,98006,450000,2,1.75,1114.0,1984.0,http://www.redfin.com/WA/Bellevue/4106-Factoria-Blvd-SE-98006/unit-305/home/103961133,47.57271160000001,-122.1675669,2019,653903.2169694098,-203903.21696940984
171,171,13901 Somerset Ln SE,98006,990000,3,2.5,2840.0,1969.0,http://www.redfin.com/WA/Bellevue/13901-Somerset-Ln-SE-98006/home/240879,47.5648645,-122.1550379,2019,1194021.821002139,-204021.821002139
291,291,1200 Boylston Ave #603,98101,310000,1,1.0,570.0,1960.0,http://www.redfin.com/WA/Seattle/1200-Boylston-Ave-98101/unit-603/home/15577,47.6124744,-122.3229585,2019,514406.3018361889,-204406.30183618888
47,47,132 N 132nd #102,98133,250000,1,1.5,1050.0,1978.0,http://www.redfin.com/WA/Seattle/132-N-132nd-St-98133/unit-102/home/32677,47.7253204,-122.3566336,2019,454868.31746283785,-204868.31746283785
217,217,6747 15th Ave NW,98117,779950,2,3.0,2072.0,2019.0,http://www.redfin.com/WA/Seattle/6747-15th-Ave-NW-98117/home/170164039,47.6791514,-122.37700890000002,2019,990078.1846756028,-210128.18467560282
250,250,701 Galer St #812,98109,675000,2,2.25,1329.0,1992.0,http://www.redfin.com/WA/Seattle/701-Galer-St-98109/unit-812/home/69411,47.6322026,-122.3429563,2019,890794.121632027,-215794.12163202697
305,305,25739 135th Ave SE #71,98042,75000,2,1.0,980.0,1977.0,http://www.redfin.com/WA/Kent/25739-135th-Ave-SE-98042/unit-71/home/21686685,47.37034050000001,-122.1630177,2019,295689.3184868089,-220689.31848680892
224,224,4561 33rd Ave S,98118,715000,4,3.75,2480.0,1905.0,http://www.redfin.com/WA/Seattle/4561-33rd-Ave-S-98118/home/172237,47.5610912,-122.2912112,2019,939568.923477322,-224568.92347732198
183,183,1431 NW Richmond Beach Rd #9,98177,375000,2,1.5,1175.0,1979.0,http://www.redfin.com/WA/Shoreline/1431-NW-Richmond-Beach-Rd-98177/unit-9/home/44633,47.7689833,-122.3762273,2019,603091.4666176162,-228091.46661761624
289,289,3726 SW 313th St,98003,589950,4,3.5,3330.0,1987.0,http://www.redfin.com/WA/Federal-Way/3726-SW-313th-St-98023/home/352668,47.320045,-122.379552,2019,818216.1001302564,-228266.10013025638
330,330,20615 87th Ave SW,98070,230000,2,1.0,840.0,1990.0,http://www.redfin.com/WA/Vashon/20615-Vashon-Ave-98070/home/2059867,47.4186278,-122.44575890000002,2019,460853.3238478169,-230853.3238478169
197,197,31600 126th Ave SE #109,98092,110000,3,2.0,1527.0,1986.0,http://www.redfin.com/WA/Auburn/31600-126th-Ave-SE-98092/unit-109/home/170065533,47.31935770000001,-122.17330049999998,2019,343936.99510942673,-233936.99510942673
176,176,2001 13th Ave W,98119,689950,2,1.75,1366.0,2019.0,http://www.redfin.com/WA/Seattle/2001-13th-Ave-W-98119/home/170176328,47.6369948,-122.3741934,2019,925490.5108568097,-235540.51085680968
257,257,22477 SE 42nd Ter SE,98029,450000,2,1.75,1604.0,1987.0,http://www.redfin.com/WA/Issaquah/22477-SE-42nd-Ter-98029/unit-1184/home/41278,47.5696937,-122.0390061,2019,685622.3725357268,-235622.37253572675
285,285,6638 119th Ave SE,98006,958000,3,2.75,2800.0,1978.0,http://www.redfin.com/WA/Bellevue/6638-119th-Ave-SE-98006/home/415813,47.54291110000001,-122.1814892,2019,1197875.1407755096,-239875.14077550964
294,294,3226 S 184th St #261,98188,75000,2,1.75,1100.0,1969.0,http://www.redfin.com/WA/Seattle/3226-S-184th-St-98188/unit-261/home/145241744,47.4383044,-122.289963,2019,324945.2224374404,-249945.22243744042
10,10,18 Dravus St #302,98109,437000,1,1.0,716.0,1999.0,http://www.redfin.com/WA/Seattle/18-Dravus-St-98109/unit-302/home/51536,47.6488661,-122.3568176,2019,696091.1534086973,-259091.15340869734
87,87,3212 15th Ave W Unit B,98119,649950,2,1.5,1410.0,2019.0,http://www.redfin.com/WA/Seattle/3212-15th-Ave-W-98119/unit-B/home/170195044,47.648949,-122.3759169,2019,909284.3845148867,-259334.38451488665
150,150,535 20th Ave E #304,98112,499000,2,1.0,961.0,1923.0,http://www.redfin.com/WA/Seattle/535-20th-Ave-E-98112/unit-304/home/2823,47.6242384,-122.3063712,2019,758790.7633298693,-259790.76332986925
164,164,5614 SW Admiral Way,98116,539999,2,1.75,1440.0,1908.0,http://www.redfin.com/WA/Seattle/5614-SW-Admiral-Way-98116/home/149560,47.5773169,-122.4042851,2019,800424.3712398054,-260425.37123980536
187,187,201 Union Ave SE #121,98059,99950,2,1.75,1050.0,1978.0,http://www.redfin.com/WA/Renton/201-Union-Ave-SE-98059/unit-121/home/28610891,47.4813408,-122.1643529,2019,360418.9134153569,-260468.9134153569
146,146,2500 S 370th St #111,98003,82500,2,1.75,1392.0,1979.0,http://www.redfin.com/WA/Federal-Way/2500-S-370th-St-98003/unit-111/home/143681787,47.27106120000001,-122.3006935,2019,347508.0389248985,-265008.0389248985
169,169,1420 153rd Ave NE #3714,98007,260000,1,1.0,691.0,1977.0,http://www.redfin.com/WA/Bellevue/1420-153rd-Ave-NE-98007/unit-3714/home/26284,47.6228513,-122.13511509999998,2019,525321.1526064835,-265321.15260648355
326,326,1258 Maple Dr,98022,42500,3,2.0,1258.0,1985.0,http://www.redfin.com/WA/Enumclaw/1258-Maple-Dr-98022/home/103505947,47.1959075,-121.9918568,2019,321393.2340494925,-278893.2340494925
348,348,2500 S 370th St #266,98003,89500,3,1.75,1867.0,1980.0,http://www.redfin.com/WA/Federal-Way/2500-S-370th-St-98003/unit-266/home/56975301,47.27106120000001,-122.3006935,2019,406630.7141319041,-317130.7141319041
99,99,1800 Taylor Ave N #211,98109,379950,2,1.0,798.0,1948.0,http://www.redfin.com/WA/Seattle/1800-Taylor-Ave-N-98109/unit-211/home/72363,47.6352915,-122.3457148,2019,697382.3968456351,-317432.39684563514
117,117,8055 20th Ave NE,98115,889000,4,2.25,2970.0,1950.0,http://www.redfin.com/WA/Seattle/8055-20th-Ave-NE-98115/home/310503,47.68829270000001,-122.3071248,2019,1225706.095079819,-336706.095079819
29,29,2244 13th Ave W #311,98119,264950,1,1.0,546.0,1990.0,http://www.redfin.com/WA/Seattle/2244-13th-Ave-W-98119/unit-311/home/48025,47.6397409,-122.3733122,2019,614393.5335694434,-349443.5335694434
300,300,10515 Woodinville Dr #20,98011,35000,2,1.0,768.0,1971.0,http://www.redfin.com/WA/Bothell/10515-Woodinville-Dr-98011/unit-20/home/167080910,47.7580768,-122.1996656,2019,394156.5245284195,-359156.5245284195
41,41,4455 E Mercer Way,98040,1340000,4,2.5,3182.0,1979.0,http://www.redfin.com/WA/Mercer-Island/4455-E-Mercer-Way-98040/home/257066,47.5660554,-122.2153198,2019,1729294.4599487882,-389294.45994878816
195,195,453 26th Ave E,98112,1349000,4,2.75,2960.0,1978.0,http://www.redfin.com/WA/Seattle/453-26th-Ave-E-98112/home/148234,47.6241568,-122.29911640000002,2019,1753733.149674641,-404733.14967464097
155,155,9641 NE 24th St,98004,3621000,5,5.0,5261.0,2019.0,http://www.redfin.com/WA/Clyde-Hill/9641-NE-24th-St-98004/home/252672,47.6317288,-122.21071709999998,2019,4482813.520832555,-861813.5208325554
156,156,801 E Gwinn Pl,98102,1998000,4,4.25,4250.0,2013.0,http://www.redfin.com/WA/Seattle/801-E-Gwinn-Pl-98102/home/18657218,47.6476466,-122.3217563,2019,2962943.9291959526,-964943.9291959526
59,59,3641 134th Ave NE,98005,4498000,5,5.5,7435.0,2019.0,http://www.redfin.com/WA/Bellevue/3641-134th-Ave-NE-98005/home/429861,47.643664,-122.16321,2019,5971628.913637879,-1473628.9136378793
